[ 0.0416963 -0.331738 0.953162 0.08 ]
[ 0.335455 -0.278749 0.689996 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.502401 -0.510189 0.929963 0.08 ]
[ 0.335455 -0.278749 0.689996 0.08 ]
[ 0.510112 -0.500396 0.689983 0.08 ]
[ 0.500286 -0.510275 0.769969 0.08 ]
[ 0.499436 -0.50816 0.849965 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]
}

{
0
[ 70 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.502401 -0.510189 0.929963 0.08 ]
[ 0.335455 -0.278749 0.689996 0.08 ]
[ 0.510112 -0.500396 0.689983 0.08 ]
[ 0.500286 -0.510275 0.769969 0.08 ]
[ 0.499436 -0.50816 0.849965 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.502401 -0.510189 0.929963 0.08 ]
[ 0.0716037 -0.296968 0.958174 0.08 ]
[ 0.510112 -0.500396 0.689983 0.08 ]
[ 0.500286 -0.510275 0.769969 0.08 ]
[ 0.499436 -0.50816 0.849965 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]
}

{
1
[ 66 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.502401 -0.510189 0.929963 0.08 ]
[ 0.0716037 -0.296968 0.958174 0.08 ]
[ 0.510112 -0.500396 0.689983 0.08 ]
[ 0.500286 -0.510275 0.769969 0.08 ]
[ 0.499436 -0.50816 0.849965 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.302442 -0.702638 0.68999 0.08 ]
[ -0.292488 -0.7182 0.929973 0.08 ]
[ -0.288404 -0.724063 0.849973 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.502401 -0.510189 0.929963 0.08 ]
[ -0.287565 -0.724095 1.00997 0.08 ]
[ 0.510112 -0.500396 0.689983 0.08 ]
[ 0.500286 -0.510275 0.769969 0.08 ]
[ 0.499436 -0.50816 0.849965 0.08 ]
[ -0.291652 -0.721956 0.769977 0.08 ]
}

