[ -0.207189 -0.499684 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.298025 -0.498645 0.929973 0.08 ]
[ -0.0709068 -0.734555 0.69 0.08 ]
[ -0.207189 -0.499684 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]
}

{
0
[ 66 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.298025 -0.498645 0.929973 0.08 ]
[ -0.0709068 -0.734555 0.69 0.08 ]
[ -0.207189 -0.499684 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.298025 -0.498645 0.929973 0.08 ]
[ -0.0466054 -0.355491 0.924845 0.08 ]
[ -0.207189 -0.499684 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]
}

{
1
[ 66 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.298025 -0.498645 0.929973 0.08 ]
[ -0.0466054 -0.355491 0.924845 0.08 ]
[ -0.207189 -0.499684 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.298025 -0.498645 0.929973 0.08 ]
[ 0.0502953 -0.443267 0.69 0.08 ]
[ -0.207189 -0.499684 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]
}

{
0
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.298025 -0.498645 0.929973 0.08 ]
[ 0.0502953 -0.443267 0.69 0.08 ]
[ -0.207189 -0.499684 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.298025 -0.498645 0.929973 0.08 ]
[ 0.0502953 -0.443267 0.69 0.08 ]
[ -0.0535838 -0.35918 0.968788 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]
}

{
1
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.298025 -0.498645 0.929973 0.08 ]
[ 0.0502953 -0.443267 0.69 0.08 ]
[ -0.0535838 -0.35918 0.968788 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.297229 -0.498899 0.929973 0.08 ]
[ 0.0502953 -0.443267 0.69 0.08 ]
[ 0.503034 -0.498563 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]
}

{
0
[ 66 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.297229 -0.498899 0.929973 0.08 ]
[ 0.0502953 -0.443267 0.69 0.08 ]
[ 0.503034 -0.498563 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.297229 -0.498899 0.929973 0.08 ]
[ 0.016883 -0.341799 1.01849 0.08 ]
[ 0.503034 -0.498563 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]
}

{
1
[ 65 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.297229 -0.498899 0.929973 0.08 ]
[ 0.016883 -0.341799 1.01849 0.08 ]
[ 0.503034 -0.498563 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.295905 -0.49963 0.929972 0.08 ]
[ 0.296231 -0.498345 1.00997 0.08 ]
[ 0.503034 -0.498563 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.299999 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]
}

