[ -0.3 -0.7 0.69 0.08 ]
[ 4.25485e-10 -0.6 0.69 0.08 ]
[ 0.301817 -0.50014 0.929973 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299999 -0.500001 0.769978 0.08 ]
[ 0.299994 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302585 -0.332535 0.689996 0.08 ]
}

{
0
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.25485e-10 -0.6 0.69 0.08 ]
[ 0.301817 -0.50014 0.929973 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299999 -0.500001 0.769978 0.08 ]
[ 0.299994 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302585 -0.332535 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.5917e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373858 0.690257 0.08 ]
[ 0.3 -0.500001 0.689992 0.08 ]
[ 0.299997 -0.500001 0.769987 0.08 ]
[ 0.042561 -0.334629 0.964389 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301787 -0.332386 0.690138 0.08 ]
}

{
1
[ 69 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.5917e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373858 0.690257 0.08 ]
[ 0.3 -0.500001 0.689992 0.08 ]
[ 0.299997 -0.500001 0.769987 0.08 ]
[ 0.042561 -0.334629 0.964389 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301787 -0.332386 0.690138 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.27167e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373859 0.690256 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299997 -0.5 0.769979 0.08 ]
[ 0.300843 -0.499407 0.849977 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301786 -0.332387 0.690138 0.08 ]
}

{
0
[ 65 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.27167e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373859 0.690256 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299997 -0.5 0.769979 0.08 ]
[ 0.300843 -0.499407 0.849977 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301786 -0.332387 0.690138 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0781895 -0.358127 0.905619 0.08 ]
[ 4.33947e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373859 0.690255 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299997 -0.5 0.769979 0.08 ]
[ 0.300843 -0.499407 0.849977 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301786 -0.332387 0.690138 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0781895 -0.358127 0.905619 0.08 ]
[ 4.33947e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373859 0.690255 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299997 -0.5 0.769979 0.08 ]
[ 0.300843 -0.499407 0.849977 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301786 -0.332387 0.690138 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304774 -0.501193 0.929976 0.08 ]
[ 4.40835e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.37386 0.690255 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299997 -0.5 0.769978 0.08 ]
[ 0.300844 -0.499407 0.849976 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301785 -0.332388 0.690137 0.08 ]
}

