[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0180751 -0.605467 0.849989 0.08 ]
[ 1.23594e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.010005 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]
}

{
0
[ 69 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0180751 -0.605467 0.849989 0.08 ]
[ 1.23594e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.010005 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0180751 -0.605467 0.849989 0.08 ]
[ 1.23585e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.0542042 -0.307196 0.940128 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.010005 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]
}

{
1
[ 65 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0180751 -0.605467 0.849989 0.08 ]
[ 1.23585e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.0542042 -0.307196 0.940128 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.010005 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0190628 -0.606441 0.849977 0.08 ]
[ 0.000615796 -0.600639 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.0222018 -0.606167 0.929974 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.0102329 -0.610392 0.76998 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]
}

