[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ 0.304252 -0.493758 1.00995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304714 -0.492004 0.929953 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ 0.305916 -0.490306 1.08995 0.08 ]
[ 0.289865 -0.500136 0.689982 0.08 ]
[ 0.299491 -0.509809 0.769968 0.08 ]
[ 0.309398 -0.500027 0.849955 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ 0.304281 -0.493664 1.00995 0.08 ]
}

{
0
[ 73 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304714 -0.492004 0.929953 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ 0.305916 -0.490306 1.08995 0.08 ]
[ 0.289865 -0.500136 0.689982 0.08 ]
[ 0.299491 -0.509809 0.769968 0.08 ]
[ 0.309398 -0.500027 0.849955 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ 0.304281 -0.493664 1.00995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304714 -0.492004 0.929953 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ 0.305916 -0.490306 1.08995 0.08 ]
[ 0.289865 -0.500136 0.689982 0.08 ]
[ 0.299491 -0.509809 0.769968 0.08 ]
[ 0.309398 -0.500027 0.849955 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ -0.00471633 -0.36253 0.970625 0.08 ]
[ 0.304281 -0.493664 1.00995 0.08 ]
}

{
1
[ 66 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304714 -0.492004 0.929953 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ 0.305916 -0.490306 1.08995 0.08 ]
[ 0.289865 -0.500136 0.689982 0.08 ]
[ 0.299491 -0.509809 0.769968 0.08 ]
[ 0.309398 -0.500027 0.849955 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ -0.00471633 -0.36253 0.970625 0.08 ]
[ 0.304281 -0.493664 1.00995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.305557 -0.492239 0.929953 0.08 ]
[ 0.491826 -0.501838 0.849974 0.08 ]
[ 0.306751 -0.489704 1.08995 0.08 ]
[ 0.289865 -0.500135 0.689982 0.08 ]
[ 0.299436 -0.509813 0.769968 0.08 ]
[ 0.309497 -0.49998 0.849955 0.08 ]
[ 0.509997 -0.499998 0.689987 0.08 ]
[ 0.500247 -0.50983 0.769977 0.08 ]
[ 0.494092 -0.496139 0.929972 0.08 ]
[ 0.30442 -0.492915 1.00995 0.08 ]
}

