[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.21698e-10 -0.65 0.689999 0.08 ]
[ 5.5539e-10 -0.66 0.769999 0.08 ]
[ 0.299946 -0.58994 0.689983 0.08 ]
[ 0.309926 -0.599702 0.769971 0.08 ]
[ 0.299754 -0.589843 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.298826 -0.586815 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.89505e-10 -0.65 0.689999 0.08 ]
[ 6.83472e-10 -0.66 0.769999 0.08 ]
[ 0.299946 -0.58994 0.689983 0.08 ]
[ 0.309926 -0.599702 0.769971 0.08 ]
[ 0.299754 -0.589843 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0728708 -0.358004 0.973271 0.08 ]
[ 0.298826 -0.586815 0.929959 0.08 ]
}

{
1
[ 74 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.89505e-10 -0.65 0.689999 0.08 ]
[ 6.83472e-10 -0.66 0.769999 0.08 ]
[ 0.299946 -0.58994 0.689983 0.08 ]
[ 0.309926 -0.599702 0.769971 0.08 ]
[ 0.299754 -0.589843 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0728708 -0.358004 0.973271 0.08 ]
[ 0.298826 -0.586815 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 5.57085e-10 -0.65 0.689999 0.08 ]
[ 8.11125e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]
}

{
0
[ 65 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 5.57085e-10 -0.65 0.689999 0.08 ]
[ 8.11125e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0470932 -0.372331 0.960872 0.08 ]
[ 5.61606e-10 -0.65 0.689999 0.08 ]
[ 8.19664e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]
}

{
1
[ 72 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0470932 -0.372331 0.960872 0.08 ]
[ 5.61606e-10 -0.65 0.689999 0.08 ]
[ 8.19664e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.73006e-10 -0.65 0.689999 0.08 ]
[ 8.41197e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]
}

{
0
[ 67 ]
28

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.73006e-10 -0.65 0.689999 0.08 ]
[ 8.41197e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.73003e-10 -0.65 0.69 0.08 ]
[ -0.0148561 -0.365953 0.956868 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]
}

{
1
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.73003e-10 -0.65 0.69 0.08 ]
[ -0.0148561 -0.365953 0.956868 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.79756e-10 -0.65 0.69 0.08 ]
[ 0.298813 -0.589383 1.08994 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849947 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298481 -0.590458 1.00994 0.08 ]
[ 0.299068 -0.587211 0.929943 0.08 ]
}

{
0
[ 69 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.79756e-10 -0.65 0.69 0.08 ]
[ 0.298813 -0.589383 1.08994 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849947 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298481 -0.590458 1.00994 0.08 ]
[ 0.299068 -0.587211 0.929943 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 4.55128e-10 -0.65 0.69 0.08 ]
[ 0.0920247 -0.510543 0.706225 0.08 ]
[ 0.299944 -0.589936 0.689996 0.08 ]
[ -0.0182316 -0.279097 0.921677 0.08 ]
[ 0.308047 -0.374939 0.690443 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.246127 -0.450941 0.705929 0.08 ]
[ 0.122604 -0.39328 0.690297 0.08 ]
}

{
1
[ 65 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 4.55128e-10 -0.65 0.69 0.08 ]
[ 0.0920247 -0.510543 0.706225 0.08 ]
[ 0.299944 -0.589936 0.689996 0.08 ]
[ -0.0182316 -0.279097 0.921677 0.08 ]
[ 0.308047 -0.374939 0.690443 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.246127 -0.450941 0.705929 0.08 ]
[ 0.122604 -0.39328 0.690297 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501628 -0.495808 0.849976 0.08 ]
[ 5.68511e-10 -0.65 0.69 0.08 ]
[ 0.092025 -0.510543 0.706225 0.08 ]
[ 0.299944 -0.589936 0.689996 0.08 ]
[ 0.501918 -0.497458 0.929974 0.08 ]
[ 0.308047 -0.37494 0.690443 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.500001 -0.499999 0.769978 0.08 ]
[ 0.246127 -0.450941 0.705929 0.08 ]
[ 0.122604 -0.39328 0.690297 0.08 ]
}

