[ 0.30028 -0.510205 0.769958 0.08 ]
[ 0.31023 -0.500114 0.849941 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309438 -0.507295 1.00993 0.08 ]
[ 0.311941 -0.501968 1.08993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502237 -0.507596 0.849986 0.08 ]
[ 5.84798e-10 -0.6 0.69 0.08 ]
[ 0.310146 -0.507053 0.929935 0.08 ]
[ 0.290642 -0.500252 0.689979 0.08 ]
[ 0.301056 -0.510954 0.769957 0.08 ]
[ 0.311811 -0.500382 0.849939 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.31805 -0.509667 1.00993 0.08 ]
[ 0.319594 -0.501615 1.08992 0.08 ]
}

{
0
[ 65 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502237 -0.507596 0.849986 0.08 ]
[ 5.84798e-10 -0.6 0.69 0.08 ]
[ 0.310146 -0.507053 0.929935 0.08 ]
[ 0.290642 -0.500252 0.689979 0.08 ]
[ 0.301056 -0.510954 0.769957 0.08 ]
[ 0.311811 -0.500382 0.849939 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.31805 -0.509667 1.00993 0.08 ]
[ 0.319594 -0.501615 1.08992 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.017774 -0.299813 0.921268 0.08 ]
[ 5.23346e-10 -0.6 0.69 0.08 ]
[ 0.309206 -0.505049 0.929953 0.08 ]
[ 0.289589 -0.499179 0.689983 0.08 ]
[ 0.300994 -0.509759 0.769967 0.08 ]
[ 0.311456 -0.499188 0.849954 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.3166 -0.501438 1.00995 0.08 ]
[ 0.100912 -0.566848 0.689996 0.08 ]
}

{
1
[ 72 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.017774 -0.299813 0.921268 0.08 ]
[ 5.23346e-10 -0.6 0.69 0.08 ]
[ 0.309206 -0.505049 0.929953 0.08 ]
[ 0.289589 -0.499179 0.689983 0.08 ]
[ 0.300994 -0.509759 0.769967 0.08 ]
[ 0.311456 -0.499188 0.849954 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.3166 -0.501438 1.00995 0.08 ]
[ 0.100912 -0.566848 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.583201 -0.508971 0.832939 0.08 ]
[ 1.84833e-10 -0.6 0.69 0.08 ]
[ 0.464798 -0.514367 0.878068 0.08 ]
[ 0.289222 -0.49884 0.689988 0.08 ]
[ 0.343811 -0.5006 0.770036 0.08 ]
[ 0.406701 -0.491917 0.82152 0.08 ]
[ 0.510013 -0.499657 0.69033 0.08 ]
[ 0.500771 -0.508821 0.770413 0.08 ]
[ 0.710675 -0.514799 0.691416 0.08 ]
[ 0.100912 -0.566848 0.689996 0.08 ]
}

