[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.189392 -0.526642 0.689996 0.08 ]
[ 0.0223147 -0.286682 0.933351 0.08 ]
[ 0.520006 -0.679898 0.689996 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 2.76579e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.189392 -0.526642 0.689996 0.08 ]
[ 0.520636 -0.680695 0.76999 0.08 ]
[ 0.520006 -0.679898 0.689992 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.94255e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 70 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.189392 -0.526642 0.689996 0.08 ]
[ 0.520636 -0.680695 0.76999 0.08 ]
[ 0.520006 -0.679898 0.689992 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.94255e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.030989 -0.342011 0.967 0.08 ]
[ 0.520636 -0.680695 0.76999 0.08 ]
[ 0.520006 -0.679898 0.689992 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.51449e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 71 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.030989 -0.342011 0.967 0.08 ]
[ 0.520636 -0.680695 0.76999 0.08 ]
[ 0.520006 -0.679898 0.689992 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.51449e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.525115 -0.685044 0.849981 0.08 ]
[ 0.519505 -0.68063 0.769983 0.08 ]
[ 0.520007 -0.679905 0.689987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 4.69882e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 73 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.525115 -0.685044 0.849981 0.08 ]
[ 0.519505 -0.68063 0.769983 0.08 ]
[ 0.520007 -0.679905 0.689987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 4.69882e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.525115 -0.685044 0.849981 0.08 ]
[ 0.519505 -0.68063 0.769983 0.08 ]
[ 0.520007 -0.679905 0.689987 0.08 ]
[ -0.0662947 -0.372339 0.926723 0.08 ]
[ 5.16423e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 72 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.525115 -0.685044 0.849981 0.08 ]
[ 0.519505 -0.68063 0.769983 0.08 ]
[ 0.520007 -0.679905 0.689987 0.08 ]
[ -0.0662947 -0.372339 0.926723 0.08 ]
[ 5.16423e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.522933 -0.684336 0.849973 0.08 ]
[ 0.519126 -0.680062 0.769977 0.08 ]
[ 0.520007 -0.679898 0.689983 0.08 ]
[ 0.516012 -0.682134 0.929971 0.08 ]
[ 6.32476e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 67 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.522933 -0.684336 0.849973 0.08 ]
[ 0.519126 -0.680062 0.769977 0.08 ]
[ 0.520007 -0.679898 0.689983 0.08 ]
[ 0.516012 -0.682134 0.929971 0.08 ]
[ 6.32476e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.0517787 -0.372352 0.961691 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.522933 -0.684336 0.849973 0.08 ]
[ 0.519126 -0.680062 0.769977 0.08 ]
[ 0.520007 -0.679898 0.689983 0.08 ]
[ 0.516012 -0.682134 0.929971 0.08 ]
[ 6.36972e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 73 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.0517787 -0.372352 0.961691 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.522933 -0.684336 0.849973 0.08 ]
[ 0.519126 -0.680062 0.769977 0.08 ]
[ 0.520007 -0.679898 0.689983 0.08 ]
[ 0.516012 -0.682134 0.929971 0.08 ]
[ 6.36972e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.519701 -0.685641 1.00997 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.522933 -0.684336 0.849972 0.08 ]
[ 0.519125 -0.680062 0.769976 0.08 ]
[ 0.520007 -0.679898 0.689983 0.08 ]
[ 0.516012 -0.682135 0.92997 0.08 ]
[ 6.48719e-10 -0.55 0.689996 0.08 ]
}

