[ -0.287128 -0.722832 0.929962 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29162 -0.719818 0.76997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04699e-06 -0.600001 0.689995 0.08 ]
[ -0.282249 -0.723895 1.00996 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290714 -0.722911 0.849963 0.08 ]
[ -0.287125 -0.722835 0.929961 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291619 -0.719819 0.769969 0.08 ]
}

{
0
[ 72 ]
28

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04699e-06 -0.600001 0.689995 0.08 ]
[ -0.282249 -0.723895 1.00996 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290714 -0.722911 0.849963 0.08 ]
[ -0.287125 -0.722835 0.929961 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291619 -0.719819 0.769969 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04685e-06 -0.600001 0.689995 0.08 ]
[ -0.282249 -0.723895 1.00996 0.08 ]
[ 0.422154 -0.192632 0.689997 0.08 ]
[ -0.290714 -0.722911 0.849963 0.08 ]
[ -0.287125 -0.722835 0.929961 0.08 ]
[ 0.51 -0.499992 0.689996 0.08 ]
[ 0.0319827 -0.308566 0.931676 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291619 -0.719819 0.769969 0.08 ]
}

{
1
[ 73 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04685e-06 -0.600001 0.689995 0.08 ]
[ -0.282249 -0.723895 1.00996 0.08 ]
[ 0.422154 -0.192632 0.689997 0.08 ]
[ -0.290714 -0.722911 0.849963 0.08 ]
[ -0.287125 -0.722835 0.929961 0.08 ]
[ 0.51 -0.499992 0.689996 0.08 ]
[ 0.0319827 -0.308566 0.931676 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291619 -0.719819 0.769969 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ -0.000256684 -0.599931 0.689991 0.08 ]
[ -0.282249 -0.723895 1.00996 0.08 ]
[ 0.422154 -0.192632 0.689997 0.08 ]
[ -0.290714 -0.722911 0.849963 0.08 ]
[ -0.287125 -0.722835 0.929961 0.08 ]
[ 0.51 -0.499992 0.689996 0.08 ]
[ 0.00702917 -0.602297 0.84998 0.08 ]
[ 0.00920083 -0.60946 0.769982 0.08 ]
[ -0.291619 -0.719819 0.769969 0.08 ]
}

