[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.30084 -0.498661 0.929976 0.08 ]
[ 0.298763 -0.497135 1.00998 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500004 0.849977 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
0
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.30084 -0.498661 0.929976 0.08 ]
[ 0.298763 -0.497135 1.00998 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500004 0.849977 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.30084 -0.498661 0.929976 0.08 ]
[ 0.298763 -0.497135 1.00998 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500004 0.849977 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.068412 -0.357869 0.975462 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
1
[ 71 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.30084 -0.498661 0.929976 0.08 ]
[ 0.298763 -0.497135 1.00998 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500004 0.849977 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.068412 -0.357869 0.975462 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300873 -0.498611 0.929976 0.08 ]
[ 0.298709 -0.496998 1.00998 0.08 ]
[ 0.498991 -0.500502 0.849976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500003 0.849977 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.500165 -0.499007 0.929974 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
0
[ 74 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300873 -0.498611 0.929976 0.08 ]
[ 0.298709 -0.496998 1.00998 0.08 ]
[ 0.498991 -0.500502 0.849976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500003 0.849977 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.500165 -0.499007 0.929974 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300873 -0.498611 0.929976 0.08 ]
[ 0.298709 -0.496998 1.00998 0.08 ]
[ 0.498991 -0.500502 0.849976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500003 0.849977 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.500165 -0.499007 0.929974 0.08 ]
[ -0.0623581 -0.380877 0.951685 0.08 ]
}

{
1
[ 66 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300873 -0.498611 0.929976 0.08 ]
[ 0.298709 -0.496998 1.00998 0.08 ]
[ 0.498991 -0.500502 0.849976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500003 0.849977 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.500165 -0.499007 0.929974 0.08 ]
[ -0.0623581 -0.380877 0.951685 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366219 -0.608203 0.69 0.08 ]
[ 0.360756 -0.742502 0.69 0.08 ]
[ 0.498991 -0.500502 0.849976 0.08 ]
[ 0.300015 -0.500015 0.689983 0.08 ]
[ 0.300009 -0.500007 0.769974 0.08 ]
[ 0.300011 -0.500012 0.849969 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.500165 -0.499007 0.929974 0.08 ]
[ 0.309723 -0.485329 0.929965 0.08 ]
}

