[ 0.0590258 -0.288262 0.93051 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.293308 -0.706263 0.689991 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ -0.293402 -0.728087 0.849975 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.285428 -0.722108 0.76998 0.08 ]
}

{
0
[ 67 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.293308 -0.706263 0.689991 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ -0.293402 -0.728087 0.849975 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.285428 -0.722108 0.76998 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.293308 -0.706263 0.689991 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.0987104 -0.362539 0.950824 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ -0.293402 -0.728087 0.849975 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.285428 -0.722108 0.76998 0.08 ]
}

{
1
[ 72 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.293308 -0.706263 0.689991 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.0987104 -0.362539 0.950824 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ -0.293402 -0.728087 0.849975 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.285428 -0.722108 0.76998 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.293308 -0.706263 0.689991 0.08 ]
[ 0.00392885 -0.600859 0.689982 0.08 ]
[ 0.0127234 -0.602437 1.08995 0.08 ]
[ 0.0168842 -0.601831 0.849953 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ -0.293402 -0.728087 0.849975 0.08 ]
[ 0.0136645 -0.603051 0.929949 0.08 ]
[ 0.0152283 -0.606269 1.00995 0.08 ]
[ 0.0128728 -0.60976 0.769963 0.08 ]
[ -0.285428 -0.722108 0.76998 0.08 ]
}

