
[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.00237896 -0.652011 0.689995 0.08 ]
[ -0.00291047 -0.661816 0.76999 0.08 ]
[ 0.00187173 -0.660144 0.849988 0.08 ]
[ 0.543014 -0.597057 0.700427 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499331 -0.49997 0.690667 0.08 ]
[ 0.497955 -0.499958 0.770651 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.00237896 -0.652011 0.689995 0.08 ]
[ -0.00291047 -0.661816 0.76999 0.08 ]
[ 0.00187173 -0.660144 0.849988 0.08 ]
[ 0.543014 -0.597056 0.700426 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499332 -0.49997 0.690666 0.08 ]
[ 0.497959 -0.499957 0.77065 0.08 ]
[ -0.0714081 -0.358437 0.969187 0.08 ]
[ -0.284435 -0.237492 0.689996 0.08 ]
}

{
1
[ 67 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.00237896 -0.652011 0.689995 0.08 ]
[ -0.00291047 -0.661816 0.76999 0.08 ]
[ 0.00187173 -0.660144 0.849988 0.08 ]
[ 0.543014 -0.597056 0.700426 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499332 -0.49997 0.690666 0.08 ]
[ 0.497959 -0.499957 0.77065 0.08 ]
[ -0.0714081 -0.358437 0.969187 0.08 ]
[ -0.284435 -0.237492 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.000741823 -0.651988 0.690386 0.08 ]
[ -0.000961436 -0.660772 0.770505 0.08 ]
[ 0.00364229 -0.658134 0.850471 0.08 ]
[ 0.543013 -0.597055 0.700425 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499333 -0.499969 0.690665 0.08 ]
[ 0.497963 -0.499955 0.770649 0.08 ]
[ 0.00608581 -0.66048 0.930413 0.08 ]
[ -0.284435 -0.237492 0.689996 0.08 ]
}

{
0
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.000741823 -0.651988 0.690386 0.08 ]
[ -0.000961436 -0.660772 0.770505 0.08 ]
[ 0.00364229 -0.658134 0.850471 0.08 ]
[ 0.543013 -0.597055 0.700425 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499333 -0.499969 0.690665 0.08 ]
[ 0.497963 -0.499955 0.770649 0.08 ]
[ 0.00608581 -0.66048 0.930413 0.08 ]
[ -0.284435 -0.237492 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.000736477 -0.652536 0.689991 0.08 ]
[ -0.000830667 -0.662704 0.769981 0.08 ]
[ 0.00377961 -0.661189 0.849977 0.08 ]
[ 0.543012 -0.597054 0.700425 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499334 -0.499969 0.690664 0.08 ]
[ 0.497966 -0.499954 0.770648 0.08 ]
[ 0.0060792 -0.664767 0.929974 0.08 ]
[ -0.134568 -0.306694 0.950897 0.08 ]
}

{
1
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.000736477 -0.652536 0.689991 0.08 ]
[ -0.000830667 -0.662704 0.769981 0.08 ]
[ 0.00377961 -0.661189 0.849977 0.08 ]
[ 0.543012 -0.597054 0.700425 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499334 -0.499969 0.690664 0.08 ]
[ 0.497966 -0.499954 0.770648 0.08 ]
[ 0.0060792 -0.664767 0.929974 0.08 ]
[ -0.134568 -0.306694 0.950897 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.000736476 -0.652536 0.689991 0.08 ]
[ -0.000830667 -0.662704 0.769981 0.08 ]
[ 0.00377961 -0.661189 0.849977 0.08 ]
[ 0.542975 -0.596765 0.7004 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499971 -0.499363 0.690635 0.08 ]
[ 0.499972 -0.49804 0.770615 0.08 ]
[ 0.0060792 -0.664767 0.929974 0.08 ]
[ 0.502008 -0.498529 0.850632 0.08 ]
}

{
0
[ 66 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.000736476 -0.652536 0.689991 0.08 ]
[ -0.000830667 -0.662704 0.769981 0.08 ]
[ 0.00377961 -0.661189 0.849977 0.08 ]
[ 0.542975 -0.596765 0.7004 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499971 -0.499363 0.690635 0.08 ]
[ 0.499972 -0.49804 0.770615 0.08 ]
[ 0.0060792 -0.664767 0.929974 0.08 ]
[ 0.502008 -0.498529 0.850632 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.200632 -0.600572 0.690977 0.08 ]
[ -0.0172896 -0.366115 0.954824 0.08 ]
[ -0.0556105 -0.663325 0.705557 0.08 ]
[ -0.121107 -0.651703 0.750919 0.08 ]
[ 0.542975 -0.596764 0.700399 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499971 -0.499364 0.690633 0.08 ]
[ 0.49997 -0.498044 0.770614 0.08 ]
[ 0.0293033 -0.566171 0.689996 0.08 ]
[ 0.502004 -0.498536 0.850631 0.08 ]
}

{
1
[ 74 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.200632 -0.600572 0.690977 0.08 ]
[ -0.0172896 -0.366115 0.954824 0.08 ]
[ -0.0556105 -0.663325 0.705557 0.08 ]
[ -0.121107 -0.651703 0.750919 0.08 ]
[ 0.542975 -0.596764 0.700399 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499971 -0.499364 0.690633 0.08 ]
[ 0.49997 -0.498044 0.770614 0.08 ]
[ 0.0293033 -0.566171 0.689996 0.08 ]
[ 0.502004 -0.498536 0.850631 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.200632 -0.600572 0.690977 0.08 ]
[ 0.502147 -0.498876 0.93064 0.08 ]
[ -0.0556105 -0.663325 0.705557 0.08 ]
[ -0.121107 -0.651703 0.750919 0.08 ]
[ 0.542975 -0.596758 0.700396 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499969 -0.499369 0.690627 0.08 ]
[ 0.499962 -0.498061 0.770607 0.08 ]
[ 0.0293033 -0.566171 0.689996 0.08 ]
[ 0.50199 -0.498566 0.850624 0.08 ]
}

{
0
[ 65 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.200632 -0.600572 0.690977 0.08 ]
[ 0.502147 -0.498876 0.93064 0.08 ]
[ -0.0556105 -0.663325 0.705557 0.08 ]
[ -0.121107 -0.651703 0.750919 0.08 ]
[ 0.542975 -0.596758 0.700396 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499969 -0.499369 0.690627 0.08 ]
[ 0.499962 -0.498061 0.770607 0.08 ]
[ 0.0293033 -0.566171 0.689996 0.08 ]
[ 0.50199 -0.498566 0.850624 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0466698 -0.370372 0.954646 0.08 ]
[ 0.502143 -0.498883 0.930639 0.08 ]
[ -0.0853928 -0.662841 0.690191 0.08 ]
[ -0.165639 -0.632732 0.6938 0.08 ]
[ 0.542976 -0.596758 0.700396 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499969 -0.49937 0.690626 0.08 ]
[ 0.499961 -0.498064 0.770607 0.08 ]
[ 0.0293033 -0.566171 0.689996 0.08 ]
[ 0.501987 -0.498571 0.850623 0.08 ]
}

{
1
[ 74 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0466698 -0.370372 0.954646 0.08 ]
[ 0.502143 -0.498883 0.930639 0.08 ]
[ -0.0853928 -0.662841 0.690191 0.08 ]
[ -0.165639 -0.632732 0.6938 0.08 ]
[ 0.542976 -0.596758 0.700396 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499969 -0.49937 0.690626 0.08 ]
[ 0.499961 -0.498064 0.770607 0.08 ]
[ 0.0293033 -0.566171 0.689996 0.08 ]
[ 0.501987 -0.498571 0.850623 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502205 -0.489037 1.01048 0.08 ]
[ 0.502127 -0.498915 0.930633 0.08 ]
[ -0.0853927 -0.662839 0.690189 0.08 ]
[ -0.165639 -0.632732 0.693799 0.08 ]
[ 0.542976 -0.596754 0.700394 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499967 -0.499373 0.690621 0.08 ]
[ 0.499955 -0.498077 0.770601 0.08 ]
[ 0.0293033 -0.566171 0.689996 0.08 ]
[ 0.501977 -0.498593 0.850618 0.08 ]
}

{
0
[ 65 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0544777 -0.374038 0.947897 0.08 ]
[ 2.90951e-10 -0.65 0.689999 0.08 ]
[ 3.08419e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0544777 -0.374038 0.947897 0.08 ]
[ 2.90951e-10 -0.65 0.689999 0.08 ]
[ 3.08419e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502391 -0.495774 0.849986 0.08 ]
[ 3.02306e-10 -0.65 0.689999 0.08 ]
[ 3.29868e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 74 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502391 -0.495774 0.849986 0.08 ]
[ 3.02306e-10 -0.65 0.689999 0.08 ]
[ 3.29868e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502391 -0.495774 0.849986 0.08 ]
[ 3.70113e-10 -0.65 0.689999 0.08 ]
[ 4.57951e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0795513 -0.360754 0.97059 0.08 ]
}

{
1
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502391 -0.495774 0.849986 0.08 ]
[ 3.70113e-10 -0.65 0.689999 0.08 ]
[ 4.57951e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0795513 -0.360754 0.97059 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502391 -0.495774 0.849986 0.08 ]
[ 4.38106e-10 -0.65 0.689999 0.08 ]
[ 5.86384e-10 -0.66 0.769999 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502391 -0.495774 0.849986 0.08 ]
[ 4.38106e-10 -0.65 0.689999 0.08 ]
[ 5.86384e-10 -0.66 0.769999 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0363744 -0.310674 0.938958 0.08 ]
[ 4.26751e-10 -0.65 0.689999 0.08 ]
[ 5.64935e-10 -0.66 0.769999 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
1
[ 67 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0363744 -0.310674 0.938958 0.08 ]
[ 4.26751e-10 -0.65 0.689999 0.08 ]
[ 5.64935e-10 -0.66 0.769999 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00291946 -0.657167 0.849998 0.08 ]
[ 6.61332e-05 -0.650065 0.689999 0.08 ]
[ 5.36824e-05 -0.66008 0.769998 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
0
[ 73 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00291946 -0.657167 0.849998 0.08 ]
[ 6.61332e-05 -0.650065 0.689999 0.08 ]
[ 5.36824e-05 -0.66008 0.769998 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00291946 -0.657167 0.849998 0.08 ]
[ 6.61332e-05 -0.650065 0.689999 0.08 ]
[ 5.36825e-05 -0.66008 0.769998 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0697812 -0.359863 0.978173 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
1
[ 66 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00291946 -0.657167 0.849998 0.08 ]
[ 6.61332e-05 -0.650065 0.689999 0.08 ]
[ 5.36825e-05 -0.66008 0.769998 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0697812 -0.359863 0.978173 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00457809 -0.655311 0.850058 0.08 ]
[ 0.00232563 -0.648936 0.690073 0.08 ]
[ 0.00265207 -0.65845 0.770062 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.0224387 -0.645385 0.93011 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
0
[ 72 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00457809 -0.655311 0.850058 0.08 ]
[ 0.00232563 -0.648936 0.690073 0.08 ]
[ 0.00265207 -0.65845 0.770062 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.0224387 -0.645385 0.93011 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.070316 -0.624398 0.713739 0.08 ]
[ -0.0102306 -0.642038 0.693285 0.08 ]
[ -0.0101121 -0.659984 0.772262 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0353676 -0.305408 0.933348 0.08 ]
[ 0.164283 -0.594252 0.689981 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
1
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.070316 -0.624398 0.713739 0.08 ]
[ -0.0102306 -0.642038 0.693285 0.08 ]
[ -0.0101121 -0.659984 0.772262 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0353676 -0.305408 0.933348 0.08 ]
[ 0.164283 -0.594252 0.689981 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.064283 -0.592791 0.69 0.08 ]
[ -0.0129095 -0.640234 0.689999 0.08 ]
[ -0.0116017 -0.650935 0.769999 0.08 ]
[ 0.299893 -0.589889 0.689979 0.08 ]
[ 0.309629 -0.599485 0.769962 0.08 ]
[ 0.299105 -0.589064 0.849949 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.305952 -0.587541 1.00994 0.08 ]
[ 0.164295 -0.594246 0.689996 0.08 ]
[ 0.301245 -0.585638 0.929944 0.08 ]
}

{
0
[ 65 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0544777 -0.374038 0.947897 0.08 ]
[ 2.90951e-10 -0.65 0.689999 0.08 ]
[ 3.08419e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0544777 -0.374038 0.947897 0.08 ]
[ 2.90951e-10 -0.65 0.689999 0.08 ]
[ 3.08419e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00799073 -0.65978 0.849998 0.08 ]
[ 7.97215e-08 -0.649999 0.689999 0.08 ]
[ -9.1119e-07 -0.660005 0.769998 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 69 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00799073 -0.65978 0.849998 0.08 ]
[ 7.97215e-08 -0.649999 0.689999 0.08 ]
[ -9.1119e-07 -0.660005 0.769998 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00799073 -0.65978 0.849998 0.08 ]
[ 7.96428e-08 -0.649999 0.689999 0.08 ]
[ -9.11338e-07 -0.660005 0.769998 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.0235368 -0.329608 0.93978 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00799073 -0.65978 0.849998 0.08 ]
[ 7.96428e-08 -0.649999 0.689999 0.08 ]
[ -9.11338e-07 -0.660005 0.769998 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.0235368 -0.329608 0.93978 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00543026 -0.661971 0.849987 0.08 ]
[ -2.69785e-05 -0.649856 0.689995 0.08 ]
[ 0.000704792 -0.659196 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
