[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ 0.304252 -0.493758 1.00995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304714 -0.492004 0.929953 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ 0.305916 -0.490306 1.08995 0.08 ]
[ 0.289865 -0.500136 0.689982 0.08 ]
[ 0.299491 -0.509809 0.769968 0.08 ]
[ 0.309398 -0.500027 0.849955 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ 0.304281 -0.493664 1.00995 0.08 ]
}

{
0
[ 73 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304714 -0.492004 0.929953 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ 0.305916 -0.490306 1.08995 0.08 ]
[ 0.289865 -0.500136 0.689982 0.08 ]
[ 0.299491 -0.509809 0.769968 0.08 ]
[ 0.309398 -0.500027 0.849955 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ 0.304281 -0.493664 1.00995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304714 -0.492004 0.929953 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ 0.305916 -0.490306 1.08995 0.08 ]
[ 0.289865 -0.500136 0.689982 0.08 ]
[ 0.299491 -0.509809 0.769968 0.08 ]
[ 0.309398 -0.500027 0.849955 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ -0.00471633 -0.36253 0.970625 0.08 ]
[ 0.304281 -0.493664 1.00995 0.08 ]
}

{
1
[ 66 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304714 -0.492004 0.929953 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ 0.305916 -0.490306 1.08995 0.08 ]
[ 0.289865 -0.500136 0.689982 0.08 ]
[ 0.299491 -0.509809 0.769968 0.08 ]
[ 0.309398 -0.500027 0.849955 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ -0.00471633 -0.36253 0.970625 0.08 ]
[ 0.304281 -0.493664 1.00995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.305557 -0.492239 0.929953 0.08 ]
[ 0.491826 -0.501838 0.849974 0.08 ]
[ 0.306751 -0.489704 1.08995 0.08 ]
[ 0.289865 -0.500135 0.689982 0.08 ]
[ 0.299436 -0.509813 0.769968 0.08 ]
[ 0.309497 -0.49998 0.849955 0.08 ]
[ 0.509997 -0.499998 0.689987 0.08 ]
[ 0.500247 -0.50983 0.769977 0.08 ]
[ 0.494092 -0.496139 0.929972 0.08 ]
[ 0.30442 -0.492915 1.00995 0.08 ]
}

{
0
[ 67 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ 0.310328 -0.501026 0.92997 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ 0.310328 -0.501026 0.92997 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 3.5622e-10 -0.6 0.69 0.08 ]
[ 0.310328 -0.501026 0.92997 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ -0.00828911 -0.361138 0.970919 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 67 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 3.5622e-10 -0.6 0.69 0.08 ]
[ 0.310328 -0.501026 0.92997 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ -0.00828911 -0.361138 0.970919 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 4.26128e-10 -0.6 0.69 0.08 ]
[ 0.307948 -0.505545 0.929954 0.08 ]
[ 0.290005 -0.500002 0.689983 0.08 ]
[ 0.300133 -0.510082 0.769967 0.08 ]
[ 0.310091 -0.50003 0.849956 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309315 -0.507253 1.00995 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 74 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 4.26128e-10 -0.6 0.69 0.08 ]
[ 0.307948 -0.505545 0.929954 0.08 ]
[ 0.290005 -0.500002 0.689983 0.08 ]
[ 0.300133 -0.510082 0.769967 0.08 ]
[ 0.310091 -0.50003 0.849956 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309315 -0.507253 1.00995 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.91673e-10 -0.6 0.69 0.08 ]
[ 0.307948 -0.505545 0.929954 0.08 ]
[ 0.290005 -0.500002 0.689983 0.08 ]
[ 0.300133 -0.510082 0.769967 0.08 ]
[ 0.310091 -0.50003 0.849956 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309315 -0.507253 1.00995 0.08 ]
[ -0.0758712 -0.362245 0.907896 0.08 ]
}

{
1
[ 67 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.91673e-10 -0.6 0.69 0.08 ]
[ 0.307948 -0.505545 0.929954 0.08 ]
[ 0.290005 -0.500002 0.689983 0.08 ]
[ 0.300133 -0.510082 0.769967 0.08 ]
[ 0.310091 -0.50003 0.849956 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309315 -0.507253 1.00995 0.08 ]
[ -0.0758712 -0.362245 0.907896 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 5.62273e-10 -0.6 0.69 0.08 ]
[ 0.308009 -0.505552 0.929938 0.08 ]
[ 0.290007 -0.500002 0.689979 0.08 ]
[ 0.30028 -0.510205 0.769958 0.08 ]
[ 0.31023 -0.500114 0.849941 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309438 -0.507295 1.00993 0.08 ]
[ 0.311941 -0.501968 1.08993 0.08 ]
}

{
0
[ 65 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 5.62273e-10 -0.6 0.69 0.08 ]
[ 0.308009 -0.505552 0.929938 0.08 ]
[ 0.290007 -0.500002 0.689979 0.08 ]
[ 0.30028 -0.510205 0.769958 0.08 ]
[ 0.31023 -0.500114 0.849941 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309438 -0.507295 1.00993 0.08 ]
[ 0.311941 -0.501968 1.08993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0791739 -0.36933 0.90686 0.08 ]
[ 5.69054e-10 -0.6 0.69 0.08 ]
[ 0.308009 -0.505552 0.929938 0.08 ]
[ 0.290007 -0.500002 0.689979 0.08 ]
[ 0.30028 -0.510205 0.769958 0.08 ]
[ 0.31023 -0.500114 0.849941 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309438 -0.507295 1.00993 0.08 ]
[ 0.311941 -0.501968 1.08993 0.08 ]
}

{
1
[ 72 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0791739 -0.36933 0.90686 0.08 ]
[ 5.69054e-10 -0.6 0.69 0.08 ]
[ 0.308009 -0.505552 0.929938 0.08 ]
[ 0.290007 -0.500002 0.689979 0.08 ]
[ 0.30028 -0.510205 0.769958 0.08 ]
[ 0.31023 -0.500114 0.849941 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309438 -0.507295 1.00993 0.08 ]
[ 0.311941 -0.501968 1.08993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502237 -0.507596 0.849986 0.08 ]
[ 5.84798e-10 -0.6 0.69 0.08 ]
[ 0.310146 -0.507053 0.929935 0.08 ]
[ 0.290642 -0.500252 0.689979 0.08 ]
[ 0.301056 -0.510954 0.769957 0.08 ]
[ 0.311811 -0.500382 0.849939 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.31805 -0.509667 1.00993 0.08 ]
[ 0.319594 -0.501615 1.08992 0.08 ]
}

{
0
[ 65 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502237 -0.507596 0.849986 0.08 ]
[ 5.84798e-10 -0.6 0.69 0.08 ]
[ 0.310146 -0.507053 0.929935 0.08 ]
[ 0.290642 -0.500252 0.689979 0.08 ]
[ 0.301056 -0.510954 0.769957 0.08 ]
[ 0.311811 -0.500382 0.849939 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.31805 -0.509667 1.00993 0.08 ]
[ 0.319594 -0.501615 1.08992 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.017774 -0.299813 0.921268 0.08 ]
[ 5.23346e-10 -0.6 0.69 0.08 ]
[ 0.309206 -0.505049 0.929953 0.08 ]
[ 0.289589 -0.499179 0.689983 0.08 ]
[ 0.300994 -0.509759 0.769967 0.08 ]
[ 0.311456 -0.499188 0.849954 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.3166 -0.501438 1.00995 0.08 ]
[ 0.100912 -0.566848 0.689996 0.08 ]
}

{
1
[ 72 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.017774 -0.299813 0.921268 0.08 ]
[ 5.23346e-10 -0.6 0.69 0.08 ]
[ 0.309206 -0.505049 0.929953 0.08 ]
[ 0.289589 -0.499179 0.689983 0.08 ]
[ 0.300994 -0.509759 0.769967 0.08 ]
[ 0.311456 -0.499188 0.849954 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.3166 -0.501438 1.00995 0.08 ]
[ 0.100912 -0.566848 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.583201 -0.508971 0.832939 0.08 ]
[ 1.84833e-10 -0.6 0.69 0.08 ]
[ 0.464798 -0.514367 0.878068 0.08 ]
[ 0.289222 -0.49884 0.689988 0.08 ]
[ 0.343811 -0.5006 0.770036 0.08 ]
[ 0.406701 -0.491917 0.82152 0.08 ]
[ 0.510013 -0.499657 0.69033 0.08 ]
[ 0.500771 -0.508821 0.770413 0.08 ]
[ 0.710675 -0.514799 0.691416 0.08 ]
[ 0.100912 -0.566848 0.689996 0.08 ]
}

{
0
[ 67 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ 0.503189 -0.510839 0.849986 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 74 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ 0.503189 -0.510839 0.849986 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04729e-06 -0.600001 0.689995 0.08 ]
[ 0.503189 -0.510839 0.849986 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.0770539 -0.364256 0.903913 0.08 ]
}

{
1
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04729e-06 -0.600001 0.689995 0.08 ]
[ 0.503189 -0.510839 0.849986 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.0770539 -0.364256 0.903913 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
