[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.189392 -0.526642 0.689996 0.08 ]
[ 0.0223147 -0.286682 0.933351 0.08 ]
[ 0.520006 -0.679898 0.689996 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 2.76579e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.189392 -0.526642 0.689996 0.08 ]
[ 0.520636 -0.680695 0.76999 0.08 ]
[ 0.520006 -0.679898 0.689992 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.94255e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 70 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.189392 -0.526642 0.689996 0.08 ]
[ 0.520636 -0.680695 0.76999 0.08 ]
[ 0.520006 -0.679898 0.689992 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.94255e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.030989 -0.342011 0.967 0.08 ]
[ 0.520636 -0.680695 0.76999 0.08 ]
[ 0.520006 -0.679898 0.689992 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.51449e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 71 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.030989 -0.342011 0.967 0.08 ]
[ 0.520636 -0.680695 0.76999 0.08 ]
[ 0.520006 -0.679898 0.689992 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.51449e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.525115 -0.685044 0.849981 0.08 ]
[ 0.519505 -0.68063 0.769983 0.08 ]
[ 0.520007 -0.679905 0.689987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 4.69882e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 73 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.525115 -0.685044 0.849981 0.08 ]
[ 0.519505 -0.68063 0.769983 0.08 ]
[ 0.520007 -0.679905 0.689987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 4.69882e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.525115 -0.685044 0.849981 0.08 ]
[ 0.519505 -0.68063 0.769983 0.08 ]
[ 0.520007 -0.679905 0.689987 0.08 ]
[ -0.0662947 -0.372339 0.926723 0.08 ]
[ 5.16423e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 72 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.525115 -0.685044 0.849981 0.08 ]
[ 0.519505 -0.68063 0.769983 0.08 ]
[ 0.520007 -0.679905 0.689987 0.08 ]
[ -0.0662947 -0.372339 0.926723 0.08 ]
[ 5.16423e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.522933 -0.684336 0.849973 0.08 ]
[ 0.519126 -0.680062 0.769977 0.08 ]
[ 0.520007 -0.679898 0.689983 0.08 ]
[ 0.516012 -0.682134 0.929971 0.08 ]
[ 6.32476e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 67 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.522933 -0.684336 0.849973 0.08 ]
[ 0.519126 -0.680062 0.769977 0.08 ]
[ 0.520007 -0.679898 0.689983 0.08 ]
[ 0.516012 -0.682134 0.929971 0.08 ]
[ 6.32476e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.0517787 -0.372352 0.961691 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.522933 -0.684336 0.849973 0.08 ]
[ 0.519126 -0.680062 0.769977 0.08 ]
[ 0.520007 -0.679898 0.689983 0.08 ]
[ 0.516012 -0.682134 0.929971 0.08 ]
[ 6.36972e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 73 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.0517787 -0.372352 0.961691 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.522933 -0.684336 0.849973 0.08 ]
[ 0.519126 -0.680062 0.769977 0.08 ]
[ 0.520007 -0.679898 0.689983 0.08 ]
[ 0.516012 -0.682134 0.929971 0.08 ]
[ 6.36972e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.519701 -0.685641 1.00997 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.522933 -0.684336 0.849972 0.08 ]
[ 0.519125 -0.680062 0.769976 0.08 ]
[ 0.520007 -0.679898 0.689983 0.08 ]
[ 0.516012 -0.682135 0.92997 0.08 ]
[ 6.48719e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0487152 -0.229609 0.996312 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.74095e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0487152 -0.229609 0.996312 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.74095e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.296107 -0.495223 0.929973 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.80788e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.296107 -0.495223 0.929973 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.80788e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.326034 -0.469128 0.849985 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689991 0.08 ]
[ 0.300001 -0.499999 0.769987 0.08 ]
[ 0.0392679 -0.331516 0.958676 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.13658e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 72 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.326034 -0.469128 0.849985 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689991 0.08 ]
[ 0.300001 -0.499999 0.769987 0.08 ]
[ 0.0392679 -0.331516 0.958676 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.13658e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498996 -0.503663 0.849975 0.08 ]
[ 0.500004 -0.5 0.689987 0.08 ]
[ 0.500018 -0.500002 0.769979 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 4.27388e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 74 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498996 -0.503663 0.849975 0.08 ]
[ 0.500004 -0.5 0.689987 0.08 ]
[ 0.500018 -0.500002 0.769979 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 4.27388e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498996 -0.503663 0.849975 0.08 ]
[ 0.500004 -0.5 0.689987 0.08 ]
[ 0.500018 -0.500002 0.769979 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ -0.00737795 -0.35792 0.983706 0.08 ]
}

{
1
[ 71 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498996 -0.503663 0.849975 0.08 ]
[ 0.500004 -0.5 0.689987 0.08 ]
[ 0.500018 -0.500002 0.769979 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ -0.00737795 -0.35792 0.983706 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498914 -0.503516 0.849966 0.08 ]
[ 0.500115 -0.500045 0.689983 0.08 ]
[ 0.500003 -0.499938 0.769974 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.500008 -0.497418 0.929963 0.08 ]
}

{
0
[ 73 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498914 -0.503516 0.849966 0.08 ]
[ 0.500115 -0.500045 0.689983 0.08 ]
[ 0.500003 -0.499938 0.769974 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.500008 -0.497418 0.929963 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498914 -0.503516 0.849966 0.08 ]
[ 0.500115 -0.500045 0.689983 0.08 ]
[ 0.500003 -0.499938 0.769974 0.08 ]
[ -0.0529522 -0.37226 0.936087 0.08 ]
[ 0.500008 -0.497418 0.929963 0.08 ]
}

{
1
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498914 -0.503516 0.849966 0.08 ]
[ 0.500115 -0.500045 0.689983 0.08 ]
[ 0.500003 -0.499938 0.769974 0.08 ]
[ -0.0529522 -0.37226 0.936087 0.08 ]
[ 0.500008 -0.497418 0.929963 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.499127 -0.503763 0.849954 0.08 ]
[ 0.500384 -0.500307 0.689979 0.08 ]
[ 0.50026 -0.500195 0.769966 0.08 ]
[ 0.504863 -0.492909 1.00995 0.08 ]
[ 0.501545 -0.497672 0.929949 0.08 ]
}

{
0
[ 71 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.499127 -0.503763 0.849954 0.08 ]
[ 0.500384 -0.500307 0.689979 0.08 ]
[ 0.50026 -0.500195 0.769966 0.08 ]
[ 0.504863 -0.492909 1.00995 0.08 ]
[ 0.501545 -0.497672 0.929949 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.382393 -0.288472 0.691549 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.305664 -0.508811 0.689992 0.08 ]
[ 0.305533 -0.508413 0.769988 0.08 ]
[ 0.464544 -0.219721 0.705177 0.08 ]
[ 0.033819 -0.308958 0.933298 0.08 ]
[ 0.506398 -0.390047 0.689994 0.08 ]
[ 0.463614 -0.314711 0.761583 0.08 ]
[ 0.644679 -0.197001 0.689996 0.08 ]
}

{
1
[ 68 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.382393 -0.288472 0.691549 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.305664 -0.508811 0.689992 0.08 ]
[ 0.305533 -0.508413 0.769988 0.08 ]
[ 0.464544 -0.219721 0.705177 0.08 ]
[ 0.033819 -0.308958 0.933298 0.08 ]
[ 0.506398 -0.390047 0.689994 0.08 ]
[ 0.463614 -0.314711 0.761583 0.08 ]
[ 0.644679 -0.197001 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.382393 -0.288472 0.691549 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.305664 -0.50881 0.689987 0.08 ]
[ 0.30554 -0.508386 0.769981 0.08 ]
[ 0.464544 -0.219721 0.705177 0.08 ]
[ 0.310366 -0.50841 0.849979 0.08 ]
[ 0.506398 -0.390047 0.689994 0.08 ]
[ 0.463614 -0.314711 0.761583 0.08 ]
[ 0.644679 -0.197001 0.689996 0.08 ]
}

{
0
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.00752215 -0.358112 0.977048 0.08 ]
}

{
1
[ 66 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.00752215 -0.358112 0.977048 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204927 -0.51212 0.849976 0.08 ]
[ -0.200002 -0.500002 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210005 -0.51001 0.769981 0.08 ]
[ -0.204588 -0.514115 0.929974 0.08 ]
}

{
0
[ 72 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204927 -0.51212 0.849976 0.08 ]
[ -0.200002 -0.500002 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210005 -0.51001 0.769981 0.08 ]
[ -0.204588 -0.514115 0.929974 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204927 -0.51212 0.849976 0.08 ]
[ -0.200002 -0.500002 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500002 0.769981 0.08 ]
[ 0.3 -0.500005 0.849977 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0376129 -0.298277 0.930676 0.08 ]
[ -0.210005 -0.51001 0.769981 0.08 ]
[ -0.204588 -0.514115 0.929974 0.08 ]
}

{
1
[ 70 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204927 -0.51212 0.849976 0.08 ]
[ -0.200002 -0.500002 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500002 0.769981 0.08 ]
[ 0.3 -0.500005 0.849977 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0376129 -0.298277 0.930676 0.08 ]
[ -0.210005 -0.51001 0.769981 0.08 ]
[ -0.204588 -0.514115 0.929974 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204927 -0.51212 0.849976 0.08 ]
[ -0.200002 -0.500002 0.689991 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.30006 -0.499922 0.769971 0.08 ]
[ 0.300063 -0.499899 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304196 -0.495768 0.92996 0.08 ]
[ -0.210005 -0.51001 0.769981 0.08 ]
[ -0.204588 -0.514115 0.929974 0.08 ]
}

{
0
[ 65 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
