[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.42153e-10 -0.65 0.689999 0.08 ]
[ 2.16244e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 1.29141e-10 -0.65 0.689999 0.08 ]
[ 2.77293e-12 -0.66 0.769999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0348005 -0.304774 0.931075 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 66 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 1.29141e-10 -0.65 0.689999 0.08 ]
[ 2.77293e-12 -0.66 0.769999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0348005 -0.304774 0.931075 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0491732 -0.367344 0.949874 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0491732 -0.367344 0.949874 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.308604 -0.583961 1.00996 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.769969 0.08 ]
[ 0.299438 -0.589569 0.849961 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305019 -0.588898 0.929958 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 74 ]
28

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.308604 -0.583961 1.00996 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66068e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.769969 0.08 ]
[ 0.299438 -0.589569 0.849961 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305019 -0.588898 0.929958 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.308604 -0.583961 1.00996 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66067e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.769969 0.08 ]
[ 0.299438 -0.589569 0.849961 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305019 -0.588898 0.929958 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0801224 -0.36228 0.974974 0.08 ]
}

{
1
[ 65 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.308604 -0.583961 1.00996 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66067e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.769969 0.08 ]
[ 0.299438 -0.589569 0.849961 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305019 -0.588898 0.929958 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0801224 -0.36228 0.974974 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.31155 -0.584236 1.00994 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66065e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.589998 0.689979 0.08 ]
[ 0.309692 -0.599565 0.769961 0.08 ]
[ 0.299536 -0.589621 0.849948 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305405 -0.589031 0.929941 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.306872 -0.578164 1.08993 0.08 ]
}

{
0
[ 65 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.31155 -0.584236 1.00994 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66065e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.589998 0.689979 0.08 ]
[ 0.309692 -0.599565 0.769961 0.08 ]
[ 0.299536 -0.589621 0.849948 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305405 -0.589031 0.929941 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.306872 -0.578164 1.08993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0210482 -0.338098 0.948975 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66066e-05 -0.659636 0.76999 0.08 ]
[ 0.3 -0.589999 0.689983 0.08 ]
[ 0.30969 -0.599571 0.76997 0.08 ]
[ 0.299531 -0.589637 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305396 -0.58906 0.929959 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.248295 -0.41572 0.689996 0.08 ]
}

{
1
[ 72 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0210482 -0.338098 0.948975 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66066e-05 -0.659636 0.76999 0.08 ]
[ 0.3 -0.589999 0.689983 0.08 ]
[ 0.30969 -0.599571 0.76997 0.08 ]
[ 0.299531 -0.589637 0.849962 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305396 -0.58906 0.929959 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.248295 -0.41572 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.305988 -0.587897 1.00996 0.08 ]
[ -0.000268026 -0.649866 0.689995 0.08 ]
[ -4.66066e-05 -0.659636 0.76999 0.08 ]
[ 0.300001 -0.589999 0.689983 0.08 ]
[ 0.30969 -0.599571 0.769969 0.08 ]
[ 0.299531 -0.589637 0.849961 0.08 ]
[ 0.0152177 -0.648925 0.849985 0.08 ]
[ 0.305397 -0.589059 0.929957 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.248295 -0.41572 0.689996 0.08 ]
}

