[ 6.10342e-06 -0.603449 1.00996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868067 -0.610068 0.769972 0.08 ]
[ -0.0796431 -0.362419 0.906295 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.000771802 -0.600888 0.689982 0.08 ]
[ -0.001635 -0.605194 0.929954 0.08 ]
[ 0.0095412 -0.610899 0.849957 0.08 ]
[ 6.25893e-06 -0.603455 1.00995 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868164 -0.61007 0.769964 0.08 ]
[ 0.00281261 -0.607052 1.08995 0.08 ]
}

{
0
[ 65 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.000771802 -0.600888 0.689982 0.08 ]
[ -0.001635 -0.605194 0.929954 0.08 ]
[ 0.0095412 -0.610899 0.849957 0.08 ]
[ 6.25893e-06 -0.603455 1.00995 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868164 -0.61007 0.769964 0.08 ]
[ 0.00281261 -0.607052 1.08995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0775327 -0.370222 0.908686 0.08 ]
[ -0.000771802 -0.600888 0.689982 0.08 ]
[ -0.001635 -0.605194 0.929954 0.08 ]
[ 0.0095412 -0.610899 0.849957 0.08 ]
[ 6.25898e-06 -0.603455 1.00995 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868164 -0.61007 0.769964 0.08 ]
[ 0.00281261 -0.607052 1.08995 0.08 ]
}

{
1
[ 72 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0775327 -0.370222 0.908686 0.08 ]
[ -0.000771802 -0.600888 0.689982 0.08 ]
[ -0.001635 -0.605194 0.929954 0.08 ]
[ 0.0095412 -0.610899 0.849957 0.08 ]
[ 6.25898e-06 -0.603455 1.00995 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868164 -0.61007 0.769964 0.08 ]
[ 0.00281261 -0.607052 1.08995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500128 -0.502219 0.849986 0.08 ]
[ -0.000771802 -0.600888 0.689982 0.08 ]
[ -0.001635 -0.605194 0.929954 0.08 ]
[ 0.0095412 -0.610899 0.849957 0.08 ]
[ 6.25906e-06 -0.603455 1.00995 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689991 0.08 ]
[ 0.499979 -0.510004 0.769986 0.08 ]
[ 0.00868164 -0.61007 0.769964 0.08 ]
[ 0.00281261 -0.607052 1.08995 0.08 ]
}

