[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689991 0.08 ]
[ 0.300001 -0.499999 0.769987 0.08 ]
[ 0.0392679 -0.331516 0.958676 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.13658e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498996 -0.503663 0.849975 0.08 ]
[ 0.500004 -0.5 0.689987 0.08 ]
[ 0.500018 -0.500002 0.769979 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 4.27388e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 74 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498996 -0.503663 0.849975 0.08 ]
[ 0.500004 -0.5 0.689987 0.08 ]
[ 0.500018 -0.500002 0.769979 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 4.27388e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498996 -0.503663 0.849975 0.08 ]
[ 0.500004 -0.5 0.689987 0.08 ]
[ 0.500018 -0.500002 0.769979 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ -0.00737795 -0.35792 0.983706 0.08 ]
}

{
1
[ 71 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498996 -0.503663 0.849975 0.08 ]
[ 0.500004 -0.5 0.689987 0.08 ]
[ 0.500018 -0.500002 0.769979 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ -0.00737795 -0.35792 0.983706 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498914 -0.503516 0.849966 0.08 ]
[ 0.500115 -0.500045 0.689983 0.08 ]
[ 0.500003 -0.499938 0.769974 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.500008 -0.497418 0.929963 0.08 ]
}

{
0
[ 73 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498914 -0.503516 0.849966 0.08 ]
[ 0.500115 -0.500045 0.689983 0.08 ]
[ 0.500003 -0.499938 0.769974 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.500008 -0.497418 0.929963 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498914 -0.503516 0.849966 0.08 ]
[ 0.500115 -0.500045 0.689983 0.08 ]
[ 0.500003 -0.499938 0.769974 0.08 ]
[ -0.0529522 -0.37226 0.936087 0.08 ]
[ 0.500008 -0.497418 0.929963 0.08 ]
}

{
1
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.498914 -0.503516 0.849966 0.08 ]
[ 0.500115 -0.500045 0.689983 0.08 ]
[ 0.500003 -0.499938 0.769974 0.08 ]
[ -0.0529522 -0.37226 0.936087 0.08 ]
[ 0.500008 -0.497418 0.929963 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.499127 -0.503763 0.849954 0.08 ]
[ 0.500384 -0.500307 0.689979 0.08 ]
[ 0.50026 -0.500195 0.769966 0.08 ]
[ 0.504863 -0.492909 1.00995 0.08 ]
[ 0.501545 -0.497672 0.929949 0.08 ]
}

{
0
[ 71 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.367667 -0.408043 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689992 0.08 ]
[ 0.3 -0.5 0.769987 0.08 ]
[ 0.499127 -0.503763 0.849954 0.08 ]
[ 0.500384 -0.500307 0.689979 0.08 ]
[ 0.50026 -0.500195 0.769966 0.08 ]
[ 0.504863 -0.492909 1.00995 0.08 ]
[ 0.501545 -0.497672 0.929949 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.382393 -0.288472 0.691549 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.305664 -0.508811 0.689992 0.08 ]
[ 0.305533 -0.508413 0.769988 0.08 ]
[ 0.464544 -0.219721 0.705177 0.08 ]
[ 0.033819 -0.308958 0.933298 0.08 ]
[ 0.506398 -0.390047 0.689994 0.08 ]
[ 0.463614 -0.314711 0.761583 0.08 ]
[ 0.644679 -0.197001 0.689996 0.08 ]
}

{
1
[ 68 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.382393 -0.288472 0.691549 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.305664 -0.508811 0.689992 0.08 ]
[ 0.305533 -0.508413 0.769988 0.08 ]
[ 0.464544 -0.219721 0.705177 0.08 ]
[ 0.033819 -0.308958 0.933298 0.08 ]
[ 0.506398 -0.390047 0.689994 0.08 ]
[ 0.463614 -0.314711 0.761583 0.08 ]
[ 0.644679 -0.197001 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.382393 -0.288472 0.691549 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.305664 -0.50881 0.689987 0.08 ]
[ 0.30554 -0.508386 0.769981 0.08 ]
[ 0.464544 -0.219721 0.705177 0.08 ]
[ 0.310366 -0.50841 0.849979 0.08 ]
[ 0.506398 -0.390047 0.689994 0.08 ]
[ 0.463614 -0.314711 0.761583 0.08 ]
[ 0.644679 -0.197001 0.689996 0.08 ]
}

