[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 74 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.0951957 -0.358056 0.954331 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 70 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ -0.0951957 -0.358056 0.954331 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.300001 -0.499981 0.769971 0.08 ]
[ 0.300005 -0.499952 0.849962 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ 0.300808 -0.503271 0.92996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 71 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498105 -0.489623 0.849984 0.08 ]
[ 0.502065 -0.490261 0.929984 0.08 ]
[ 0.506479 -0.499728 1.00998 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.300001 -0.499981 0.769971 0.08 ]
[ 0.300005 -0.499952 0.849962 0.08 ]
[ 0.5 -0.5 0.68999 0.08 ]
[ 0.5 -0.499999 0.769985 0.08 ]
[ 0.300808 -0.503271 0.92996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.464208 -0.401709 0.69 0.08 ]
[ 0.488997 -0.253774 0.769995 0.08 ]
[ 0.546132 -0.369766 0.69 0.08 ]
[ 0.300004 -0.499996 0.689983 0.08 ]
[ 0.299865 -0.499112 0.769971 0.08 ]
[ 0.29986 -0.499052 0.849965 0.08 ]
[ 0.0300852 -0.312488 0.934715 0.08 ]
[ 0.473692 -0.278054 0.689995 0.08 ]
[ 0.300774 -0.50194 0.929963 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

