[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.93336e-10 -0.65 0.69 0.08 ]
[ 0.305537 -0.589188 0.929973 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769978 0.08 ]
[ 0.299983 -0.589982 0.849973 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.65536e-10 -0.65 0.69 0.08 ]
[ 0.305537 -0.589188 0.929973 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769978 0.08 ]
[ 0.299983 -0.589982 0.849973 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0690252 -0.35807 0.970675 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]
}

{
1
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.65536e-10 -0.65 0.69 0.08 ]
[ 0.305537 -0.589188 0.929973 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769978 0.08 ]
[ 0.299983 -0.589982 0.849973 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0690252 -0.35807 0.970675 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.34533e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593252 0.929958 0.08 ]
[ 0.3 -0.590004 0.689983 0.08 ]
[ 0.310202 -0.600122 0.769969 0.08 ]
[ 0.300056 -0.590171 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304845 -0.590199 1.00996 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]
}

{
0
[ 65 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.34533e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593252 0.929958 0.08 ]
[ 0.3 -0.590004 0.689983 0.08 ]
[ 0.310202 -0.600122 0.769969 0.08 ]
[ 0.300056 -0.590171 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304845 -0.590199 1.00996 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0466097 -0.372173 0.960229 0.08 ]
[ 4.39053e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593252 0.929958 0.08 ]
[ 0.3 -0.590004 0.689983 0.08 ]
[ 0.310202 -0.600122 0.769969 0.08 ]
[ 0.300056 -0.590171 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304845 -0.590199 1.00996 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]
}

{
1
[ 73 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0466097 -0.372173 0.960229 0.08 ]
[ 4.39053e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593252 0.929958 0.08 ]
[ 0.3 -0.590004 0.689983 0.08 ]
[ 0.310202 -0.600122 0.769969 0.08 ]
[ 0.300056 -0.590171 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304845 -0.590199 1.00996 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307988 -0.58449 1.08995 0.08 ]
[ 4.46015e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593251 0.929957 0.08 ]
[ 0.3 -0.590004 0.689982 0.08 ]
[ 0.310202 -0.600122 0.769968 0.08 ]
[ 0.300057 -0.59017 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304847 -0.590197 1.00995 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]
}

{
0
[ 74 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307988 -0.58449 1.08995 0.08 ]
[ 4.46015e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593251 0.929957 0.08 ]
[ 0.3 -0.590004 0.689982 0.08 ]
[ 0.310202 -0.600122 0.769968 0.08 ]
[ 0.300057 -0.59017 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304847 -0.590197 1.00995 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307988 -0.58449 1.08995 0.08 ]
[ 5.09429e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593251 0.929957 0.08 ]
[ 0.3 -0.590004 0.689982 0.08 ]
[ 0.310202 -0.600122 0.769968 0.08 ]
[ 0.300057 -0.59017 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304847 -0.590197 1.00995 0.08 ]
[ -0.129048 -0.310607 0.953697 0.08 ]
}

{
1
[ 65 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307988 -0.58449 1.08995 0.08 ]
[ 5.09429e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593251 0.929957 0.08 ]
[ 0.3 -0.590004 0.689982 0.08 ]
[ 0.310202 -0.600122 0.769968 0.08 ]
[ 0.300057 -0.59017 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304847 -0.590197 1.00995 0.08 ]
[ -0.129048 -0.310607 0.953697 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.306556 -0.588593 1.08978 0.08 ]
[ 6.18073e-10 -0.65 0.69 0.08 ]
[ 0.306212 -0.593008 0.929822 0.08 ]
[ 0.299919 -0.590089 0.689974 0.08 ]
[ 0.310065 -0.600197 0.769959 0.08 ]
[ 0.299311 -0.590093 0.84982 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304708 -0.589604 1.00982 0.08 ]
[ 0.307339 -0.593906 1.16962 0.08 ]
}

{
0
[ 66 ]
44

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.306556 -0.588593 1.08978 0.08 ]
[ 6.18073e-10 -0.65 0.69 0.08 ]
[ 0.306212 -0.593008 0.929822 0.08 ]
[ 0.299919 -0.590089 0.689974 0.08 ]
[ 0.310065 -0.600197 0.769959 0.08 ]
[ 0.299311 -0.590093 0.84982 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304708 -0.589604 1.00982 0.08 ]
[ 0.307339 -0.593906 1.16962 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.306394 -0.588965 1.08994 0.08 ]
[ -0.0182855 -0.366652 0.95832 0.08 ]
[ 0.306029 -0.593029 0.929942 0.08 ]
[ 0.299926 -0.590075 0.689978 0.08 ]
[ 0.309828 -0.599882 0.76996 0.08 ]
[ 0.299224 -0.589593 0.849947 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304289 -0.590093 1.00994 0.08 ]
[ 0.307951 -0.593742 1.16993 0.08 ]
}

{
1
[ 74 ]
44

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.306394 -0.588965 1.08994 0.08 ]
[ -0.0182855 -0.366652 0.95832 0.08 ]
[ 0.306029 -0.593029 0.929942 0.08 ]
[ 0.299926 -0.590075 0.689978 0.08 ]
[ 0.309828 -0.599882 0.76996 0.08 ]
[ 0.299224 -0.589593 0.849947 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304289 -0.590093 1.00994 0.08 ]
[ 0.307951 -0.593742 1.16993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.306394 -0.588965 1.08993 0.08 ]
[ 0.303043 -0.592399 1.24993 0.08 ]
[ 0.306029 -0.593029 0.92994 0.08 ]
[ 0.299926 -0.590075 0.689978 0.08 ]
[ 0.309828 -0.599882 0.769959 0.08 ]
[ 0.299224 -0.589593 0.849946 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304289 -0.590093 1.00994 0.08 ]
[ 0.30795 -0.593742 1.16993 0.08 ]
}

