[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502391 -0.495774 0.849986 0.08 ]
[ 3.02306e-10 -0.65 0.689999 0.08 ]
[ 3.29868e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502391 -0.495774 0.849986 0.08 ]
[ 3.70113e-10 -0.65 0.689999 0.08 ]
[ 4.57951e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0795513 -0.360754 0.97059 0.08 ]
}

{
1
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502391 -0.495774 0.849986 0.08 ]
[ 3.70113e-10 -0.65 0.689999 0.08 ]
[ 4.57951e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0795513 -0.360754 0.97059 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502391 -0.495774 0.849986 0.08 ]
[ 4.38106e-10 -0.65 0.689999 0.08 ]
[ 5.86384e-10 -0.66 0.769999 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502391 -0.495774 0.849986 0.08 ]
[ 4.38106e-10 -0.65 0.689999 0.08 ]
[ 5.86384e-10 -0.66 0.769999 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0363744 -0.310674 0.938958 0.08 ]
[ 4.26751e-10 -0.65 0.689999 0.08 ]
[ 5.64935e-10 -0.66 0.769999 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
1
[ 67 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0363744 -0.310674 0.938958 0.08 ]
[ 4.26751e-10 -0.65 0.689999 0.08 ]
[ 5.64935e-10 -0.66 0.769999 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00291946 -0.657167 0.849998 0.08 ]
[ 6.61332e-05 -0.650065 0.689999 0.08 ]
[ 5.36824e-05 -0.66008 0.769998 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
0
[ 73 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00291946 -0.657167 0.849998 0.08 ]
[ 6.61332e-05 -0.650065 0.689999 0.08 ]
[ 5.36824e-05 -0.66008 0.769998 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00291946 -0.657167 0.849998 0.08 ]
[ 6.61332e-05 -0.650065 0.689999 0.08 ]
[ 5.36825e-05 -0.66008 0.769998 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0697812 -0.359863 0.978173 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
1
[ 66 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00291946 -0.657167 0.849998 0.08 ]
[ 6.61332e-05 -0.650065 0.689999 0.08 ]
[ 5.36825e-05 -0.66008 0.769998 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0697812 -0.359863 0.978173 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00457809 -0.655311 0.850058 0.08 ]
[ 0.00232563 -0.648936 0.690073 0.08 ]
[ 0.00265207 -0.65845 0.770062 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.0224387 -0.645385 0.93011 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
0
[ 72 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00457809 -0.655311 0.850058 0.08 ]
[ 0.00232563 -0.648936 0.690073 0.08 ]
[ 0.00265207 -0.65845 0.770062 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.0224387 -0.645385 0.93011 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.070316 -0.624398 0.713739 0.08 ]
[ -0.0102306 -0.642038 0.693285 0.08 ]
[ -0.0101121 -0.659984 0.772262 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0353676 -0.305408 0.933348 0.08 ]
[ 0.164283 -0.594252 0.689981 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]
}

{
1
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.070316 -0.624398 0.713739 0.08 ]
[ -0.0102306 -0.642038 0.693285 0.08 ]
[ -0.0101121 -0.659984 0.772262 0.08 ]
[ 0.299893 -0.589892 0.689983 0.08 ]
[ 0.309601 -0.599453 0.76997 0.08 ]
[ 0.299159 -0.589144 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0353676 -0.305408 0.933348 0.08 ]
[ 0.164283 -0.594252 0.689981 0.08 ]
[ 0.302156 -0.585577 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.064283 -0.592791 0.69 0.08 ]
[ -0.0129095 -0.640234 0.689999 0.08 ]
[ -0.0116017 -0.650935 0.769999 0.08 ]
[ 0.299893 -0.589889 0.689979 0.08 ]
[ 0.309629 -0.599485 0.769962 0.08 ]
[ 0.299105 -0.589064 0.849949 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.305952 -0.587541 1.00994 0.08 ]
[ 0.164295 -0.594246 0.689996 0.08 ]
[ 0.301245 -0.585638 0.929944 0.08 ]
}

