[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0541446 -0.363293 0.972983 0.08 ]
[ 4.2932e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 4.96928e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 65 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 4.96928e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0794255 -0.368984 0.906128 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.03709e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 71 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0794255 -0.368984 0.906128 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501535 -0.492461 0.849986 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.03709e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.15145e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 66 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ -0.204475 -0.287055 0.69 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.15145e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ -0.113825 -0.315717 0.962002 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.19767e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 73 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ -0.113825 -0.315717 0.962002 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499989 0.769971 0.08 ]
[ 0.299999 -0.499956 0.849965 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.494222 0.929962 0.08 ]
[ 5.19767e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ 0.300752 -0.490132 1.00996 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499988 0.76997 0.08 ]
[ 0.299999 -0.499955 0.849964 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.49422 0.929961 0.08 ]
[ 5.26565e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 74 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ 0.300752 -0.490132 1.00996 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499988 0.76997 0.08 ]
[ 0.299999 -0.499955 0.849964 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.49422 0.929961 0.08 ]
[ 5.26565e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ 0.300752 -0.490132 1.00996 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499988 0.76997 0.08 ]
[ 0.299999 -0.499955 0.849964 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.49422 0.929961 0.08 ]
[ -0.00171571 -0.349349 0.970516 0.08 ]
}

{
1
[ 65 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.506136 -0.496266 0.929985 0.08 ]
[ 0.300752 -0.490132 1.00996 0.08 ]
[ 0.501369 -0.492577 0.849985 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499988 0.76997 0.08 ]
[ 0.299999 -0.499955 0.849964 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ 0.299121 -0.49422 0.929961 0.08 ]
[ -0.00171571 -0.349349 0.970516 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504171 -0.497291 0.929972 0.08 ]
[ 0.300743 -0.489803 1.00996 0.08 ]
[ 0.499946 -0.493805 0.849975 0.08 ]
[ 0.3 -0.499997 0.689983 0.08 ]
[ 0.3 -0.499988 0.76997 0.08 ]
[ 0.299999 -0.499955 0.849964 0.08 ]
[ 0.500189 -0.500179 0.689987 0.08 ]
[ 0.500223 -0.500163 0.769977 0.08 ]
[ 0.299121 -0.49422 0.929961 0.08 ]
[ 0.512494 -0.491755 1.00997 0.08 ]
}

