[ -0.0440838 -0.364011 0.955734 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.85351e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29905 -0.493239 0.929972 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.304032 -0.486784 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769977 0.08 ]
[ 0.3 -0.499998 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.92223e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 74 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29905 -0.493239 0.929972 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.304032 -0.486784 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769977 0.08 ]
[ 0.3 -0.499998 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.92223e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29905 -0.493239 0.929972 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.304032 -0.486784 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769977 0.08 ]
[ 0.3 -0.499998 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ -0.00289201 -0.355473 0.985445 0.08 ]
}

{
1
[ 67 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29905 -0.493239 0.929972 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.304032 -0.486784 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769977 0.08 ]
[ 0.3 -0.499998 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ -0.00289201 -0.355473 0.985445 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29941 -0.493309 0.929957 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.303356 -0.491103 1.00995 0.08 ]
[ 0.300001 -0.499999 0.689982 0.08 ]
[ 0.300005 -0.499994 0.769969 0.08 ]
[ 0.300018 -0.499972 0.84996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.304841 -0.488627 1.08995 0.08 ]
}

{
0
[ 68 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.29941 -0.493309 0.929957 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.303356 -0.491103 1.00995 0.08 ]
[ 0.300001 -0.499999 0.689982 0.08 ]
[ 0.300005 -0.499994 0.769969 0.08 ]
[ 0.300018 -0.499972 0.84996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.304841 -0.488627 1.08995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.278879 -0.435587 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.216735 -0.388931 0.764623 0.08 ]
[ 0.0270023 -0.316789 0.945861 0.08 ]
[ 0.283313 -0.321631 0.690613 0.08 ]
[ 0.155738 -0.36818 0.689997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]
}

{
1
[ 67 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.278879 -0.435587 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.216735 -0.388931 0.764623 0.08 ]
[ 0.0270023 -0.316789 0.945861 0.08 ]
[ 0.283313 -0.321631 0.690613 0.08 ]
[ 0.155738 -0.36818 0.689997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.275839 -0.43383 0.692087 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.219221 -0.39508 0.759759 0.08 ]
[ 0.0860947 -0.23208 0.689996 0.08 ]
[ 0.28187 -0.323362 0.689996 0.08 ]
[ 0.154861 -0.368014 0.689995 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]
}

{
0
[ 68 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.275839 -0.43383 0.692087 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.219221 -0.39508 0.759759 0.08 ]
[ 0.0860947 -0.23208 0.689996 0.08 ]
[ 0.28187 -0.323362 0.689996 0.08 ]
[ 0.154861 -0.368014 0.689995 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.272841 -0.432684 0.6932 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.216671 -0.3945 0.761918 0.08 ]
[ 0.0557229 -0.268548 1.00356 0.08 ]
[ 0.28187 -0.323362 0.689996 0.08 ]
[ 0.154862 -0.368014 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]
}

{
1
[ 72 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.272841 -0.432684 0.6932 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.216671 -0.3945 0.761918 0.08 ]
[ 0.0557229 -0.268548 1.00356 0.08 ]
[ 0.28187 -0.323362 0.689996 0.08 ]
[ 0.154862 -0.368014 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.274384 -0.430504 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.147351 -0.363528 0.769995 0.08 ]
[ 0.49792 -0.492038 0.849978 0.08 ]
[ 0.28187 -0.323362 0.689996 0.08 ]
[ 0.154813 -0.368171 0.689995 0.08 ]
[ 0.493085 -0.509377 0.689987 0.08 ]
[ 0.492321 -0.511437 0.769983 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]
}

