[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ -0.00884233 -0.359664 0.965406 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 6.67311e-10 -0.6 0.69 0.08 ]
[ 0.502754 -0.511762 0.849964 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.510001 -0.500007 0.689983 0.08 ]
[ 0.499539 -0.51076 0.769968 0.08 ]
[ 0.504874 -0.503415 1.00996 0.08 ]
[ 0.501936 -0.507863 0.92996 0.08 ]
}

{
0
[ 66 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 6.67311e-10 -0.6 0.69 0.08 ]
[ 0.502754 -0.511762 0.849964 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.510001 -0.500007 0.689983 0.08 ]
[ 0.499539 -0.51076 0.769968 0.08 ]
[ 0.504874 -0.503415 1.00996 0.08 ]
[ 0.501936 -0.507863 0.92996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ -0.00644965 -0.359256 0.969674 0.08 ]
[ 0.502754 -0.511762 0.849964 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.510001 -0.500007 0.689983 0.08 ]
[ 0.499539 -0.51076 0.769968 0.08 ]
[ 0.504874 -0.503415 1.00996 0.08 ]
[ 0.501936 -0.507863 0.92996 0.08 ]
}

{
1
[ 73 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ -0.00644965 -0.359256 0.969674 0.08 ]
[ 0.502754 -0.511762 0.849964 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.510001 -0.500007 0.689983 0.08 ]
[ 0.499539 -0.51076 0.769968 0.08 ]
[ 0.504874 -0.503415 1.00996 0.08 ]
[ 0.501936 -0.507863 0.92996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 0.502412 -0.504382 1.08996 0.08 ]
[ 0.502753 -0.511762 0.849963 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.510001 -0.500007 0.689982 0.08 ]
[ 0.499538 -0.51076 0.769967 0.08 ]
[ 0.504874 -0.503415 1.00996 0.08 ]
[ 0.501935 -0.507863 0.929959 0.08 ]
}

