[ 0.51 -0.5 0.689996 0.08 ]
[ 0.0302646 -0.314172 0.931975 0.08 ]
[ 0.308726 -0.498559 0.929956 0.08 ]
[ -0.289997 -0.720006 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299272 -0.69413 0.84999 0.08 ]
[ -0.296919 -0.69434 0.929989 0.08 ]
[ 0.289955 -0.499939 0.689979 0.08 ]
[ 0.30006 -0.50997 0.76996 0.08 ]
[ 0.309062 -0.500483 0.849943 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.310179 -0.496707 1.00994 0.08 ]
[ 0.308365 -0.500182 0.929939 0.08 ]
[ -0.289997 -0.720006 0.769988 0.08 ]
}

{
0
[ 73 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299272 -0.69413 0.84999 0.08 ]
[ -0.296919 -0.69434 0.929989 0.08 ]
[ 0.289955 -0.499939 0.689979 0.08 ]
[ 0.30006 -0.50997 0.76996 0.08 ]
[ 0.309062 -0.500483 0.849943 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.310179 -0.496707 1.00994 0.08 ]
[ 0.308365 -0.500182 0.929939 0.08 ]
[ -0.289997 -0.720006 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299272 -0.69413 0.84999 0.08 ]
[ -0.296919 -0.69434 0.929989 0.08 ]
[ 0.28995 -0.49994 0.689987 0.08 ]
[ 0.300044 -0.509973 0.769978 0.08 ]
[ 0.309028 -0.500492 0.849972 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.16295 -0.355521 0.689996 0.08 ]
[ -0.00663991 -0.276241 0.932694 0.08 ]
[ -0.289997 -0.720006 0.769988 0.08 ]
}

{
1
[ 65 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299272 -0.69413 0.84999 0.08 ]
[ -0.296919 -0.69434 0.929989 0.08 ]
[ 0.28995 -0.49994 0.689987 0.08 ]
[ 0.300044 -0.509973 0.769978 0.08 ]
[ 0.309028 -0.500492 0.849972 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.16295 -0.355521 0.689996 0.08 ]
[ -0.00663991 -0.276241 0.932694 0.08 ]
[ -0.289997 -0.720006 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299997 -0.700142 0.690069 0.08 ]
[ -0.293279 -0.694341 0.850019 0.08 ]
[ -0.288302 -0.694546 0.929415 0.08 ]
[ 0.28995 -0.49994 0.689987 0.08 ]
[ 0.300044 -0.509973 0.769978 0.08 ]
[ 0.309028 -0.500492 0.849972 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.16295 -0.355521 0.689996 0.08 ]
[ -0.297988 -0.705318 1.00892 0.08 ]
[ -0.291699 -0.719916 0.769765 0.08 ]
}

