[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.133585 -0.596349 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.133585 -0.596349 0.689996 0.08 ]
}

{
0
[ 74 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.133585 -0.596349 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.0359637 -0.369037 0.965396 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.0359637 -0.369037 0.965396 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689983 0.08 ]
[ 0.300032 -0.500035 0.769974 0.08 ]
[ 0.300022 -0.500036 0.849966 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ 0.301837 -0.498512 0.929964 0.08 ]
}

{
0
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689983 0.08 ]
[ 0.300032 -0.500035 0.769974 0.08 ]
[ 0.300022 -0.500036 0.849966 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ 0.301837 -0.498512 0.929964 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689983 0.08 ]
[ 0.300032 -0.500035 0.769974 0.08 ]
[ 0.300022 -0.500036 0.849966 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0528048 -0.367121 0.9321 0.08 ]
[ 0.301837 -0.498512 0.929964 0.08 ]
}

{
1
[ 74 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689983 0.08 ]
[ 0.300032 -0.500035 0.769974 0.08 ]
[ 0.300022 -0.500036 0.849966 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0528048 -0.367121 0.9321 0.08 ]
[ 0.301837 -0.498512 0.929964 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689979 0.08 ]
[ 0.300031 -0.500034 0.769967 0.08 ]
[ 0.300019 -0.500034 0.849954 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.30014 -0.498297 1.00995 0.08 ]
[ 0.301832 -0.49851 0.92995 0.08 ]
}

{
0
[ 70 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689979 0.08 ]
[ 0.300031 -0.500034 0.769967 0.08 ]
[ 0.300019 -0.500034 0.849954 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.30014 -0.498297 1.00995 0.08 ]
[ 0.301832 -0.49851 0.92995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689992 0.08 ]
[ 0.300033 -0.500035 0.769988 0.08 ]
[ 0.037272 -0.326741 0.958113 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.289949 -0.269888 0.701605 0.08 ]
[ 0.22765 -0.19353 0.706306 0.08 ]
}

{
1
[ 65 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689992 0.08 ]
[ 0.300033 -0.500035 0.769988 0.08 ]
[ 0.037272 -0.326741 0.958113 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.289949 -0.269888 0.701605 0.08 ]
[ 0.22765 -0.19353 0.706306 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501367 -0.502134 0.849976 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689992 0.08 ]
[ 0.300033 -0.500035 0.769988 0.08 ]
[ 0.495125 -0.50509 0.929973 0.08 ]
[ 0.499992 -0.500008 0.689987 0.08 ]
[ 0.499996 -0.500012 0.769978 0.08 ]
[ 0.289949 -0.269888 0.701605 0.08 ]
[ 0.22765 -0.193529 0.706306 0.08 ]
}

