[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.88936e-10 -0.6 0.69 0.08 ]
[ 0.299233 -0.490516 0.929976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769981 0.08 ]
[ 0.300004 -0.499999 0.849976 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
0
[ 66 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.88936e-10 -0.6 0.69 0.08 ]
[ 0.299233 -0.490516 0.929976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769981 0.08 ]
[ 0.300004 -0.499999 0.849976 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ -0.0101441 -0.360199 0.970254 0.08 ]
[ 0.299233 -0.490516 0.929976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769981 0.08 ]
[ 0.300004 -0.499999 0.849976 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
1
[ 67 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ -0.0101441 -0.360199 0.970254 0.08 ]
[ 0.299233 -0.490516 0.929976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769981 0.08 ]
[ 0.300004 -0.499999 0.849976 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 0.298227 -0.487615 1.00997 0.08 ]
[ 0.29866 -0.491991 0.929975 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.499999 0.76998 0.08 ]
[ 0.300004 -0.499998 0.849975 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
0
[ 68 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 0.298227 -0.487615 1.00997 0.08 ]
[ 0.29866 -0.491991 0.929975 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.499999 0.76998 0.08 ]
[ 0.300004 -0.499998 0.849975 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 0.204506 -0.41228 0.69 0.08 ]
[ 0.331503 -0.412954 0.69 0.08 ]
[ 0.00707991 -0.282741 0.934413 0.08 ]
[ 0.270474 -0.290375 0.689996 0.08 ]
[ 0.107289 -0.28995 0.689996 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
1
[ 65 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 0.204506 -0.41228 0.69 0.08 ]
[ 0.331503 -0.412954 0.69 0.08 ]
[ 0.00707991 -0.282741 0.934413 0.08 ]
[ 0.270474 -0.290375 0.689996 0.08 ]
[ 0.107289 -0.28995 0.689996 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.499532 -0.48857 0.929961 0.08 ]
[ 0.204506 -0.41228 0.69 0.08 ]
[ 0.331503 -0.412954 0.69 0.08 ]
[ 0.501635 -0.497234 1.00996 0.08 ]
[ 0.270474 -0.290375 0.689996 0.08 ]
[ 0.107289 -0.28995 0.689996 0.08 ]
[ 0.500056 -0.500044 0.689983 0.08 ]
[ 0.500123 -0.500062 0.76997 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503077 -0.501217 0.849965 0.08 ]
}

