[ -0.200002 -0.500002 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500002 0.769981 0.08 ]
[ 0.3 -0.500005 0.849977 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0376129 -0.298277 0.930676 0.08 ]
[ -0.210005 -0.51001 0.769981 0.08 ]
[ -0.204588 -0.514115 0.929974 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204927 -0.51212 0.849976 0.08 ]
[ -0.200002 -0.500002 0.689991 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.30006 -0.499922 0.769971 0.08 ]
[ 0.300063 -0.499899 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304196 -0.495768 0.92996 0.08 ]
[ -0.210005 -0.51001 0.769981 0.08 ]
[ -0.204588 -0.514115 0.929974 0.08 ]
}

{
0
[ 65 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.204927 -0.51212 0.849976 0.08 ]
[ -0.200002 -0.500002 0.689991 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.30006 -0.499922 0.769971 0.08 ]
[ 0.300063 -0.499899 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304196 -0.495768 0.92996 0.08 ]
[ -0.210005 -0.51001 0.769981 0.08 ]
[ -0.204588 -0.514115 0.929974 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0623164 -0.354482 0.915808 0.08 ]
[ -0.374683 -0.693268 0.69 0.08 ]
[ -0.217507 -0.563573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.30006 -0.499922 0.769971 0.08 ]
[ 0.300063 -0.499899 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304196 -0.495768 0.92996 0.08 ]
[ -0.285772 -0.612384 0.689996 0.08 ]
[ -0.399882 -0.780062 0.689996 0.08 ]
}

{
1
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0623164 -0.354482 0.915808 0.08 ]
[ -0.374683 -0.693268 0.69 0.08 ]
[ -0.217507 -0.563573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.30006 -0.499922 0.769971 0.08 ]
[ 0.300063 -0.499899 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304196 -0.495768 0.92996 0.08 ]
[ -0.285772 -0.612384 0.689996 0.08 ]
[ -0.399882 -0.780062 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307248 -0.490359 1.00996 0.08 ]
[ -0.374683 -0.693268 0.69 0.08 ]
[ -0.217507 -0.563573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.300061 -0.499922 0.76997 0.08 ]
[ 0.300064 -0.499898 0.849961 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304197 -0.495766 0.929958 0.08 ]
[ -0.285772 -0.612384 0.689996 0.08 ]
[ -0.399882 -0.780062 0.689996 0.08 ]
}

{
0
[ 74 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307248 -0.490359 1.00996 0.08 ]
[ -0.374683 -0.693268 0.69 0.08 ]
[ -0.217507 -0.563573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.300061 -0.499922 0.76997 0.08 ]
[ 0.300064 -0.499898 0.849961 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304197 -0.495766 0.929958 0.08 ]
[ -0.285772 -0.612384 0.689996 0.08 ]
[ -0.399882 -0.780062 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307248 -0.490359 1.00996 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.300061 -0.499922 0.76997 0.08 ]
[ 0.300064 -0.499898 0.849961 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304197 -0.495766 0.929958 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ -0.160884 -0.362392 1.00688 0.08 ]
}

{
1
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307248 -0.490359 1.00996 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300058 -0.499938 0.689983 0.08 ]
[ 0.300061 -0.499922 0.76997 0.08 ]
[ 0.300064 -0.499898 0.849961 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304197 -0.495766 0.929958 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ -0.160884 -0.362392 1.00688 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311688 -0.495048 1.00994 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300059 -0.499938 0.689979 0.08 ]
[ 0.300066 -0.49992 0.769961 0.08 ]
[ 0.300074 -0.499895 0.849948 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304136 -0.495819 0.929943 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ 0.308193 -0.495346 1.08994 0.08 ]
}

{
0
[ 71 ]
30

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311688 -0.495048 1.00994 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300059 -0.499938 0.689979 0.08 ]
[ 0.300066 -0.49992 0.769961 0.08 ]
[ 0.300074 -0.499895 0.849948 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.304136 -0.495819 0.929943 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ 0.308193 -0.495346 1.08994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311022 -0.495439 1.00994 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300062 -0.499938 0.689979 0.08 ]
[ 0.300077 -0.499917 0.769961 0.08 ]
[ 0.30005 -0.499885 0.849948 0.08 ]
[ -0.0170301 -0.272146 0.919583 0.08 ]
[ 0.303573 -0.496043 0.929943 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ 0.307325 -0.496035 1.08994 0.08 ]
}

{
1
[ 74 ]
30

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311022 -0.495439 1.00994 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300062 -0.499938 0.689979 0.08 ]
[ 0.300077 -0.499917 0.769961 0.08 ]
[ 0.30005 -0.499885 0.849948 0.08 ]
[ -0.0170301 -0.272146 0.919583 0.08 ]
[ 0.303573 -0.496043 0.929943 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ 0.307325 -0.496035 1.08994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.313626 -0.495299 1.00976 0.08 ]
[ -0.490635 -0.740603 0.69 0.08 ]
[ -0.133625 -0.628573 0.69 0.08 ]
[ 0.300259 -0.499579 0.690086 0.08 ]
[ 0.300348 -0.499307 0.770006 0.08 ]
[ 0.300311 -0.499074 0.849963 0.08 ]
[ 0.317426 -0.503414 1.16941 0.08 ]
[ 0.305393 -0.495516 0.929931 0.08 ]
[ -0.29594 -0.617222 0.689996 0.08 ]
[ 0.314124 -0.496641 1.08949 0.08 ]
}

