[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.2057e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299766 -0.499659 0.689987 0.08 ]
[ 0.299747 -0.499621 0.769979 0.08 ]
[ 0.29702 -0.489858 0.849974 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 71 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.2057e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299766 -0.499659 0.689987 0.08 ]
[ 0.299747 -0.499621 0.769979 0.08 ]
[ 0.29702 -0.489858 0.849974 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.0749e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299761 -0.499651 0.689987 0.08 ]
[ 0.299575 -0.499788 0.769981 0.08 ]
[ 0.296891 -0.489954 0.849977 0.08 ]
[ 0.0294298 -0.315077 0.933911 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.0749e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299761 -0.499651 0.689987 0.08 ]
[ 0.299575 -0.499788 0.769981 0.08 ]
[ 0.296891 -0.489954 0.849977 0.08 ]
[ 0.0294298 -0.315077 0.933911 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.74951e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299761 -0.49965 0.689983 0.08 ]
[ 0.299575 -0.499784 0.769974 0.08 ]
[ 0.296894 -0.489923 0.849965 0.08 ]
[ 0.29847 -0.484405 0.929961 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 68 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.74951e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299761 -0.49965 0.689983 0.08 ]
[ 0.299575 -0.499784 0.769974 0.08 ]
[ 0.296894 -0.489923 0.849965 0.08 ]
[ 0.29847 -0.484405 0.929961 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 5.98566e-11 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.0433877 -0.329165 0.953331 0.08 ]
[ 0.319915 -0.402466 0.689993 0.08 ]
[ 0.144501 -0.327124 0.695492 0.08 ]
[ 0.223528 -0.366003 0.743291 0.08 ]
[ 0.256446 -0.267695 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 67 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 5.98566e-11 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.0433877 -0.329165 0.953331 0.08 ]
[ 0.319915 -0.402466 0.689993 0.08 ]
[ 0.144501 -0.327124 0.695492 0.08 ]
[ 0.223528 -0.366003 0.743291 0.08 ]
[ 0.256446 -0.267695 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -5.02927e-12 -0.6 0.69 0.08 ]
[ -0.290651 -0.448975 0.849974 0.08 ]
[ -0.287314 -0.440082 0.929971 0.08 ]
[ 0.319915 -0.402466 0.689993 0.08 ]
[ 0.144501 -0.327124 0.695492 0.08 ]
[ 0.223529 -0.366003 0.74329 0.08 ]
[ 0.256446 -0.267695 0.689996 0.08 ]
[ -0.299999 -0.449999 0.689987 0.08 ]
[ -0.299994 -0.449996 0.769978 0.08 ]
}

