[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.22804e-10 -0.65 0.689999 0.08 ]
[ 5.57479e-10 -0.66 0.769999 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299653 -0.589707 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584953 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0464294 -0.370887 0.958586 0.08 ]
[ 4.27325e-10 -0.65 0.689999 0.08 ]
[ 5.66018e-10 -0.66 0.769999 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299653 -0.589707 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584953 0.929959 0.08 ]
}

{
1
[ 74 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0464294 -0.370887 0.958586 0.08 ]
[ 4.27325e-10 -0.65 0.689999 0.08 ]
[ 5.66018e-10 -0.66 0.769999 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299653 -0.589707 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584953 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304985 -0.587457 1.00996 0.08 ]
[ 4.34218e-10 -0.65 0.689999 0.08 ]
[ 5.7904e-10 -0.66 0.769999 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299654 -0.589706 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584952 0.929958 0.08 ]
}

{
0
[ 66 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304985 -0.587457 1.00996 0.08 ]
[ 4.34218e-10 -0.65 0.689999 0.08 ]
[ 5.7904e-10 -0.66 0.769999 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299654 -0.589706 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584952 0.929958 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304985 -0.587457 1.00996 0.08 ]
[ -0.0129521 -0.365033 0.958304 0.08 ]
[ -0.237647 -0.620767 0.69 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299654 -0.589706 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584952 0.929958 0.08 ]
}

{
1
[ 65 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304985 -0.587457 1.00996 0.08 ]
[ -0.0129521 -0.365033 0.958304 0.08 ]
[ -0.237647 -0.620767 0.69 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299654 -0.589706 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584952 0.929958 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304989 -0.587441 1.00996 0.08 ]
[ 0.301873 -0.583379 1.08996 0.08 ]
[ -0.237647 -0.620767 0.69 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769969 0.08 ]
[ 0.299654 -0.589705 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584951 0.929956 0.08 ]
}

{
0
[ 67 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304989 -0.587441 1.00996 0.08 ]
[ 0.301873 -0.583379 1.08996 0.08 ]
[ -0.237647 -0.620767 0.69 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769969 0.08 ]
[ 0.299654 -0.589705 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584951 0.929956 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304989 -0.587441 1.00996 0.08 ]
[ 0.301873 -0.583379 1.08996 0.08 ]
[ -0.053467 -0.371681 0.945474 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769969 0.08 ]
[ 0.299654 -0.589705 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584951 0.929956 0.08 ]
}

{
1
[ 66 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304989 -0.587441 1.00996 0.08 ]
[ 0.301873 -0.583379 1.08996 0.08 ]
[ -0.053467 -0.371681 0.945474 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769969 0.08 ]
[ 0.299654 -0.589705 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584951 0.929956 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304991 -0.58744 1.00995 0.08 ]
[ 0.302239 -0.585507 1.08995 0.08 ]
[ 0.304112 -0.581824 1.16995 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769968 0.08 ]
[ 0.299654 -0.589705 0.849958 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584949 0.929955 0.08 ]
}

{
0
[ 72 ]
44

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304991 -0.58744 1.00995 0.08 ]
[ 0.302239 -0.585507 1.08995 0.08 ]
[ 0.304112 -0.581824 1.16995 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769968 0.08 ]
[ 0.299654 -0.589705 0.849958 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584949 0.929955 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304991 -0.58744 1.00995 0.08 ]
[ 0.302239 -0.585507 1.08995 0.08 ]
[ 0.304112 -0.581824 1.16995 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769968 0.08 ]
[ 0.299654 -0.589705 0.849958 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0361758 -0.312373 0.935858 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584949 0.929955 0.08 ]
}

{
1
[ 67 ]
42

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304991 -0.58744 1.00995 0.08 ]
[ 0.302239 -0.585507 1.08995 0.08 ]
[ 0.304112 -0.581824 1.16995 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769968 0.08 ]
[ 0.299654 -0.589705 0.849958 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0361758 -0.312373 0.935858 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584949 0.929955 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.303838 -0.585622 1.01023 0.08 ]
[ 0.301306 -0.585496 1.09005 0.08 ]
[ 0.304525 -0.580372 1.16995 0.08 ]
[ 0.299844 -0.589854 0.689973 0.08 ]
[ 0.308983 -0.599066 0.769957 0.08 ]
[ 0.29898 -0.588945 0.849929 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.303297 -0.574593 1.24998 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304316 -0.58378 0.929908 0.08 ]
}

