16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00799073 -0.65978 0.849998 0.08 ]
[ 7.97215e-08 -0.649999 0.689999 0.08 ]
[ -9.1119e-07 -0.660005 0.769998 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00799073 -0.65978 0.849998 0.08 ]
[ 7.96428e-08 -0.649999 0.689999 0.08 ]
[ -9.11338e-07 -0.660005 0.769998 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.0235368 -0.329608 0.93978 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00799073 -0.65978 0.849998 0.08 ]
[ 7.96428e-08 -0.649999 0.689999 0.08 ]
[ -9.11338e-07 -0.660005 0.769998 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.0235368 -0.329608 0.93978 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00543026 -0.661971 0.849987 0.08 ]
[ -2.69785e-05 -0.649856 0.689995 0.08 ]
[ 0.000704792 -0.659196 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.00637483 -0.659827 0.929985 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 72 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00543026 -0.661971 0.849987 0.08 ]
[ -2.69785e-05 -0.649856 0.689995 0.08 ]
[ 0.000704792 -0.659196 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.00637483 -0.659827 0.929985 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00543026 -0.661971 0.849987 0.08 ]
[ -2.69787e-05 -0.649856 0.689995 0.08 ]
[ 0.000704792 -0.659196 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.00637483 -0.659827 0.929985 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0334654 -0.306021 0.931725 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00543026 -0.661971 0.849987 0.08 ]
[ -2.69787e-05 -0.649856 0.689995 0.08 ]
[ 0.000704792 -0.659196 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.00637483 -0.659827 0.929985 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0334654 -0.306021 0.931725 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.00609595 -0.67096 0.847097 0.08 ]
[ -0.0114712 -0.658554 0.6907 0.08 ]
[ -0.0101922 -0.670331 0.769063 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ -0.00551613 -0.667237 0.926319 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00317649 -0.662802 1.00601 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 66 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.00609595 -0.67096 0.847097 0.08 ]
[ -0.0114712 -0.658554 0.6907 0.08 ]
[ -0.0101922 -0.670331 0.769063 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ -0.00551613 -0.667237 0.926319 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00317649 -0.662802 1.00601 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0088638 -0.521359 0.697336 0.08 ]
[ -0.017148 -0.361457 0.952177 0.08 ]
[ 0.0834842 -0.690267 0.705739 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125974 -0.526502 0.704782 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0696774 -0.61115 0.755119 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0088638 -0.521359 0.697336 0.08 ]
[ -0.017148 -0.361457 0.952177 0.08 ]
[ 0.0834842 -0.690267 0.705739 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125974 -0.526502 0.704782 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0696774 -0.61115 0.755119 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00886372 -0.521359 0.697336 0.08 ]
[ -0.291755 -0.451375 0.849986 0.08 ]
[ 0.0834841 -0.690267 0.705739 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125974 -0.526502 0.704782 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0696773 -0.61115 0.755119 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 72 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00886372 -0.521359 0.697336 0.08 ]
[ -0.291755 -0.451375 0.849986 0.08 ]
[ 0.0834841 -0.690267 0.705739 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125974 -0.526502 0.704782 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0696773 -0.61115 0.755119 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00892736 -0.521664 0.697299 0.08 ]
[ -0.291755 -0.451375 0.849986 0.08 ]
[ 0.0593109 -0.701252 0.69 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125979 -0.526501 0.704785 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00535092 -0.342594 0.950033 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 66 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00892736 -0.521664 0.697299 0.08 ]
[ -0.291755 -0.451375 0.849986 0.08 ]
[ 0.0593109 -0.701252 0.69 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125979 -0.526501 0.704785 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00535092 -0.342594 0.950033 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00892735 -0.521664 0.697299 0.08 ]
[ -0.290468 -0.45325 0.849975 0.08 ]
[ 0.0593109 -0.701252 0.69 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.125979 -0.526501 0.704785 0.08 ]
[ 0.262058 -0.408822 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ -0.292699 -0.452527 0.929973 0.08 ]
[ -0.299999 -0.45 0.689987 0.08 ]
[ -0.299997 -0.450001 0.769978 0.08 ]
}

