[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 1.46732e-07 -0.650001 0.689995 0.08 ]
[ 1.20866e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0422186 -0.365897 0.956642 0.08 ]
[ 1.46737e-07 -0.650001 0.689995 0.08 ]
[ 1.20866e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0422186 -0.365897 0.956642 0.08 ]
[ 1.46737e-07 -0.650001 0.689995 0.08 ]
[ 1.20866e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501942 -0.498331 0.849986 0.08 ]
[ 1.46748e-07 -0.650001 0.689995 0.08 ]
[ 1.20869e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
0
[ 74 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501942 -0.498331 0.849986 0.08 ]
[ 1.46748e-07 -0.650001 0.689995 0.08 ]
[ 1.20869e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501942 -0.498331 0.849986 0.08 ]
[ 1.46815e-07 -0.650001 0.689995 0.08 ]
[ 1.20881e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.130468 -0.317187 0.943775 0.08 ]
}

{
1
[ 65 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501942 -0.498331 0.849986 0.08 ]
[ 1.46815e-07 -0.650001 0.689995 0.08 ]
[ 1.20881e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.130468 -0.317187 0.943775 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498286 -0.497381 0.849976 0.08 ]
[ 1.46928e-07 -0.650001 0.689995 0.08 ]
[ 1.20903e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.50067 -0.500779 0.929973 0.08 ]
}

{
0
[ 70 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498286 -0.497381 0.849976 0.08 ]
[ 1.46928e-07 -0.650001 0.689995 0.08 ]
[ 1.20903e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.50067 -0.500779 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498286 -0.497381 0.849976 0.08 ]
[ 1.4686e-07 -0.650001 0.689995 0.08 ]
[ 1.2089e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689992 0.08 ]
[ 0.310005 -0.600005 0.769987 0.08 ]
[ 0.0230041 -0.338281 0.949008 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.50067 -0.500779 0.929973 0.08 ]
}

{
1
[ 72 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498286 -0.497381 0.849976 0.08 ]
[ 1.4686e-07 -0.650001 0.689995 0.08 ]
[ 1.2089e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689992 0.08 ]
[ 0.310005 -0.600005 0.769987 0.08 ]
[ 0.0230041 -0.338281 0.949008 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.50067 -0.500779 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.496122 -0.502655 0.849852 0.08 ]
[ 1.47181e-07 -0.650001 0.689995 0.08 ]
[ 1.20931e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689992 0.08 ]
[ 0.310005 -0.600005 0.769987 0.08 ]
[ 0.495811 -0.503571 1.0083 0.08 ]
[ 0.499108 -0.500888 0.689981 0.08 ]
[ 0.499192 -0.500883 0.769966 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.49787 -0.505814 0.929995 0.08 ]
}

{
0
[ 69 ]
28

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.496122 -0.502655 0.849852 0.08 ]
[ 1.47181e-07 -0.650001 0.689995 0.08 ]
[ 1.20931e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689992 0.08 ]
[ 0.310005 -0.600005 0.769987 0.08 ]
[ 0.495811 -0.503571 1.0083 0.08 ]
[ 0.499108 -0.500888 0.689981 0.08 ]
[ 0.499192 -0.500883 0.769966 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.49787 -0.505814 0.929995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.495961 -0.50187 0.849969 0.08 ]
[ 1.46902e-07 -0.650001 0.689995 0.08 ]
[ 1.20898e-06 -0.660002 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.0239384 -0.339911 0.946068 0.08 ]
[ 0.496795 -0.503141 1.00996 0.08 ]
[ 0.498974 -0.500765 0.689983 0.08 ]
[ 0.499231 -0.50081 0.769974 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.499024 -0.504694 0.929964 0.08 ]
}

{
1
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.495961 -0.50187 0.849969 0.08 ]
[ 1.46902e-07 -0.650001 0.689995 0.08 ]
[ 1.20898e-06 -0.660002 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.0239384 -0.339911 0.946068 0.08 ]
[ 0.496795 -0.503141 1.00996 0.08 ]
[ 0.498974 -0.500765 0.689983 0.08 ]
[ 0.499231 -0.50081 0.769974 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.499024 -0.504694 0.929964 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.495961 -0.50187 0.849969 0.08 ]
[ 7.10924e-05 -0.650071 0.689991 0.08 ]
[ 5.60789e-05 -0.660074 0.769982 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.00463645 -0.653994 0.929975 0.08 ]
[ 0.496795 -0.503141 1.00996 0.08 ]
[ 0.498974 -0.500765 0.689983 0.08 ]
[ 0.499231 -0.50081 0.769974 0.08 ]
[ 0.00336853 -0.656127 0.849977 0.08 ]
[ 0.499024 -0.504694 0.929964 0.08 ]
}

