[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ 0.303922 -0.4917 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299907 -0.499907 0.689983 0.08 ]
[ 0.299933 -0.49993 0.76997 0.08 ]
[ 0.299934 -0.499926 0.849961 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299285 -0.494614 0.929958 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 72 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ 0.303922 -0.4917 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299907 -0.499907 0.689983 0.08 ]
[ 0.299933 -0.49993 0.76997 0.08 ]
[ 0.299934 -0.499926 0.849961 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299285 -0.494614 0.929958 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453746 -0.395943 0.703267 0.08 ]
[ 0.29981 -0.4919 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299893 -0.499892 0.689983 0.08 ]
[ 0.299919 -0.499915 0.76997 0.08 ]
[ 0.299881 -0.499891 0.849964 0.08 ]
[ 0.500003 -0.501999 0.6919 0.08 ]
[ 0.0305508 -0.311952 0.936745 0.08 ]
[ 0.299863 -0.496111 0.929961 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 66 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453746 -0.395943 0.703267 0.08 ]
[ 0.29981 -0.4919 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299893 -0.499892 0.689983 0.08 ]
[ 0.299919 -0.499915 0.76997 0.08 ]
[ 0.299881 -0.499891 0.849964 0.08 ]
[ 0.500003 -0.501999 0.6919 0.08 ]
[ 0.0305508 -0.311952 0.936745 0.08 ]
[ 0.299863 -0.496111 0.929961 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453552 -0.396778 0.704075 0.08 ]
[ 0.298051 -0.496424 1.00995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299802 -0.500106 0.689979 0.08 ]
[ 0.299832 -0.500137 0.769961 0.08 ]
[ 0.299778 -0.500107 0.849952 0.08 ]
[ 0.5 -0.503678 0.693364 0.08 ]
[ 0.302573 -0.495537 1.08994 0.08 ]
[ 0.298462 -0.496709 0.929947 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 70 ]
30

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453552 -0.396778 0.704075 0.08 ]
[ 0.298051 -0.496424 1.00995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299802 -0.500106 0.689979 0.08 ]
[ 0.299832 -0.500137 0.769961 0.08 ]
[ 0.299778 -0.500107 0.849952 0.08 ]
[ 0.5 -0.503678 0.693364 0.08 ]
[ 0.302573 -0.495537 1.08994 0.08 ]
[ 0.298462 -0.496709 0.929947 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453552 -0.396778 0.704075 0.08 ]
[ 0.340102 0.0240281 0.0399988 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299802 -0.500107 0.689992 0.08 ]
[ 0.299832 -0.500141 0.769987 0.08 ]
[ 0.03554 -0.327101 0.956946 0.08 ]
[ 0.5 -0.503678 0.693364 0.08 ]
[ 0.278859 -0.367533 0.689996 0.08 ]
[ 0.184702 -0.268358 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 69 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453552 -0.396778 0.704075 0.08 ]
[ 0.340102 0.0240281 0.0399988 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299802 -0.500107 0.689992 0.08 ]
[ 0.299832 -0.500141 0.769987 0.08 ]
[ 0.03554 -0.327101 0.956946 0.08 ]
[ 0.5 -0.503678 0.693364 0.08 ]
[ 0.278859 -0.367533 0.689996 0.08 ]
[ 0.184702 -0.268358 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453551 -0.396778 0.704075 0.08 ]
[ 0.340102 0.0240279 0.0399991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299802 -0.500098 0.689987 0.08 ]
[ 0.299833 -0.500082 0.769982 0.08 ]
[ 0.299384 -0.4971 0.849979 0.08 ]
[ 0.5 -0.503678 0.693364 0.08 ]
[ 0.278859 -0.367533 0.689996 0.08 ]
[ 0.184702 -0.268358 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

