[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502724 -0.489041 0.930148 0.08 ]
[ 5.50551e-10 -0.6 0.69 0.08 ]
[ 0.495143 -0.501324 0.850288 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500002 -0.499998 0.689985 0.08 ]
[ 0.500005 -0.500005 0.769968 0.08 ]
[ 0.507054 -0.487112 1.0101 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
0
[ 66 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502724 -0.489041 0.930148 0.08 ]
[ 5.50551e-10 -0.6 0.69 0.08 ]
[ 0.495143 -0.501324 0.850288 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500002 -0.499998 0.689985 0.08 ]
[ 0.500005 -0.500005 0.769968 0.08 ]
[ 0.507054 -0.487112 1.0101 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502196 -0.490168 0.929972 0.08 ]
[ -0.00989553 -0.365416 0.975641 0.08 ]
[ 0.495343 -0.5018 0.849975 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689987 0.08 ]
[ 0.500002 -0.500014 0.769977 0.08 ]
[ 0.507021 -0.4894 1.00997 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
1
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502196 -0.490168 0.929972 0.08 ]
[ -0.00989553 -0.365416 0.975641 0.08 ]
[ 0.495343 -0.5018 0.849975 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689987 0.08 ]
[ 0.500002 -0.500014 0.769977 0.08 ]
[ 0.507021 -0.4894 1.00997 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502199 -0.490166 0.92997 0.08 ]
[ 0.515403 -0.483718 1.08997 0.08 ]
[ 0.495344 -0.501798 0.849974 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689986 0.08 ]
[ 0.500002 -0.500013 0.769977 0.08 ]
[ 0.507024 -0.489396 1.00997 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
0
[ 74 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502199 -0.490166 0.92997 0.08 ]
[ 0.515403 -0.483718 1.08997 0.08 ]
[ 0.495344 -0.501798 0.849974 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689986 0.08 ]
[ 0.500002 -0.500013 0.769977 0.08 ]
[ 0.507024 -0.489396 1.00997 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502199 -0.490166 0.92997 0.08 ]
[ 0.515403 -0.483718 1.08997 0.08 ]
[ 0.495344 -0.501798 0.849974 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689986 0.08 ]
[ 0.500002 -0.500013 0.769977 0.08 ]
[ 0.507024 -0.489396 1.00997 0.08 ]
[ -0.0557145 -0.36969 0.946377 0.08 ]
}

{
1
[ 66 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502199 -0.490166 0.92997 0.08 ]
[ 0.515403 -0.483718 1.08997 0.08 ]
[ 0.495344 -0.501798 0.849974 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689986 0.08 ]
[ 0.500002 -0.500013 0.769977 0.08 ]
[ 0.507024 -0.489396 1.00997 0.08 ]
[ -0.0557145 -0.36969 0.946377 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503449 -0.494692 0.929764 0.08 ]
[ 0.520092 -0.49063 1.08916 0.08 ]
[ 0.496874 -0.504138 0.850178 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.500011 0.689985 0.08 ]
[ 0.500046 -0.500084 0.769931 0.08 ]
[ 0.50957 -0.494913 1.00966 0.08 ]
[ 0.423007 -0.347453 0.689996 0.08 ]
}

