[ -0.200946 -0.508047 0.849977 0.08 ]
[ -0.200001 -0.500002 0.689991 0.08 ]
[ -0.20194 -0.505611 0.929975 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210004 -0.510005 0.769981 0.08 ]
[ -0.00291516 -0.351895 0.973223 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.200419 -0.508104 0.849964 0.08 ]
[ -0.199551 -0.499973 0.689987 0.08 ]
[ -0.201651 -0.505957 0.92996 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209503 -0.510033 0.769973 0.08 ]
[ -0.190706 -0.504905 1.00995 0.08 ]
}

{
0
[ 69 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.200419 -0.508104 0.849964 0.08 ]
[ -0.199551 -0.499973 0.689987 0.08 ]
[ -0.201651 -0.505957 0.92996 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209503 -0.510033 0.769973 0.08 ]
[ -0.190706 -0.504905 1.00995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.200419 -0.508104 0.849964 0.08 ]
[ -0.199551 -0.499973 0.689987 0.08 ]
[ -0.201651 -0.505957 0.92996 0.08 ]
[ 0.0686643 -0.284704 0.944243 0.08 ]
[ 0.206251 -0.291866 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209503 -0.510033 0.769973 0.08 ]
[ -0.190706 -0.504905 1.00995 0.08 ]
}

{
1
[ 73 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.200419 -0.508104 0.849964 0.08 ]
[ -0.199551 -0.499973 0.689987 0.08 ]
[ -0.201651 -0.505957 0.92996 0.08 ]
[ 0.0686643 -0.284704 0.944243 0.08 ]
[ 0.206251 -0.291866 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209503 -0.510033 0.769973 0.08 ]
[ -0.190706 -0.504905 1.00995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.200445 -0.508087 0.849951 0.08 ]
[ -0.199574 -0.499951 0.689982 0.08 ]
[ -0.201625 -0.50605 0.929945 0.08 ]
[ -0.212077 -0.507484 1.08993 0.08 ]
[ 0.206251 -0.291866 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209525 -0.510019 0.769964 0.08 ]
[ -0.19068 -0.505011 1.00994 0.08 ]
}

{
0
[ 65 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.200445 -0.508087 0.849951 0.08 ]
[ -0.199574 -0.499951 0.689982 0.08 ]
[ -0.201625 -0.50605 0.929945 0.08 ]
[ -0.212077 -0.507484 1.08993 0.08 ]
[ 0.206251 -0.291866 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209525 -0.510019 0.769964 0.08 ]
[ -0.19068 -0.505011 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0677734 -0.342126 0.907145 0.08 ]
[ -0.122713 -0.434698 0.719003 0.08 ]
[ -0.205125 -0.489341 0.690158 0.08 ]
[ -0.0226854 -0.415649 0.693 0.08 ]
[ 0.111676 -0.307974 0.750718 0.08 ]
[ 0.20733 -0.290018 0.692022 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209692 -0.500057 0.77012 0.08 ]
[ 0.0655453 -0.360639 0.700837 0.08 ]
}

{
1
[ 72 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0677734 -0.342126 0.907145 0.08 ]
[ -0.122713 -0.434698 0.719003 0.08 ]
[ -0.205125 -0.489341 0.690158 0.08 ]
[ -0.0226854 -0.415649 0.693 0.08 ]
[ 0.111676 -0.307974 0.750718 0.08 ]
[ 0.20733 -0.290018 0.692022 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209692 -0.500057 0.77012 0.08 ]
[ 0.0655453 -0.360639 0.700837 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503792 -0.499681 0.849986 0.08 ]
[ -0.122713 -0.434698 0.719003 0.08 ]
[ -0.205125 -0.489341 0.690158 0.08 ]
[ -0.0226854 -0.415649 0.693 0.08 ]
[ 0.113199 -0.310804 0.74988 0.08 ]
[ 0.207256 -0.290068 0.691943 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209691 -0.500057 0.77012 0.08 ]
[ 0.0651939 -0.36087 0.701049 0.08 ]
}

{
0
[ 68 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503792 -0.499681 0.849986 0.08 ]
[ -0.122713 -0.434698 0.719003 0.08 ]
[ -0.205125 -0.489341 0.690158 0.08 ]
[ -0.0226854 -0.415649 0.693 0.08 ]
[ 0.113199 -0.310804 0.74988 0.08 ]
[ 0.207256 -0.290068 0.691943 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209691 -0.500057 0.77012 0.08 ]
[ 0.0651939 -0.36087 0.701049 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503792 -0.499681 0.849986 0.08 ]
[ -0.117887 -0.381284 0.69 0.08 ]
[ -0.20497 -0.489278 0.689995 0.08 ]
[ -0.0116658 -0.337983 1.00539 0.08 ]
[ 0.113199 -0.310804 0.749879 0.08 ]
[ 0.207256 -0.290067 0.691943 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209228 -0.49987 0.769991 0.08 ]
[ 0.0651939 -0.36087 0.701049 0.08 ]
}

{
1
[ 65 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503792 -0.499681 0.849986 0.08 ]
[ -0.117887 -0.381284 0.69 0.08 ]
[ -0.20497 -0.489278 0.689995 0.08 ]
[ -0.0116658 -0.337983 1.00539 0.08 ]
[ 0.113199 -0.310804 0.749879 0.08 ]
[ 0.207256 -0.290067 0.691943 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209228 -0.49987 0.769991 0.08 ]
[ 0.0651939 -0.36087 0.701049 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502448 -0.494467 0.849978 0.08 ]
[ -0.117887 -0.381284 0.69 0.08 ]
[ -0.20497 -0.489278 0.689995 0.08 ]
[ 0.50677 -0.499643 0.929975 0.08 ]
[ 0.113199 -0.310804 0.749879 0.08 ]
[ 0.207256 -0.290067 0.691943 0.08 ]
[ 0.500087 -0.499915 0.689987 0.08 ]
[ 0.500102 -0.499917 0.769981 0.08 ]
[ -0.209228 -0.49987 0.769991 0.08 ]
[ 0.0651938 -0.360869 0.701049 0.08 ]
}

