[ 0.497721 -0.49623 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.92344e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500211 -0.491571 0.929962 0.08 ]
[ 0.5 -0.499988 0.689983 0.08 ]
[ 0.500075 -0.499971 0.76997 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.49763 -0.496024 0.849965 0.08 ]
}

{
0
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.92344e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500211 -0.491571 0.929962 0.08 ]
[ 0.5 -0.499988 0.689983 0.08 ]
[ 0.500075 -0.499971 0.76997 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.49763 -0.496024 0.849965 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.00228257 -0.357911 0.970757 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.50021 -0.491571 0.929964 0.08 ]
[ 0.499999 -0.499989 0.689983 0.08 ]
[ 0.500074 -0.499971 0.769971 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497629 -0.496024 0.849966 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.00228257 -0.357911 0.970757 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.50021 -0.491571 0.929964 0.08 ]
[ 0.499999 -0.499989 0.689983 0.08 ]
[ 0.500074 -0.499971 0.769971 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497629 -0.496024 0.849966 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.498521 -0.488109 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500209 -0.491569 0.929962 0.08 ]
[ 0.499999 -0.499988 0.689983 0.08 ]
[ 0.500074 -0.49997 0.76997 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497629 -0.496023 0.849965 0.08 ]
}

{
0
[ 73 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.498521 -0.488109 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500209 -0.491569 0.929962 0.08 ]
[ 0.499999 -0.499988 0.689983 0.08 ]
[ 0.500074 -0.49997 0.76997 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497629 -0.496023 0.849965 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.498521 -0.488109 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500209 -0.491569 0.929962 0.08 ]
[ 0.499999 -0.499988 0.689983 0.08 ]
[ 0.500074 -0.49997 0.76997 0.08 ]
[ -0.0690474 -0.357186 0.97405 0.08 ]
[ 0.497629 -0.496023 0.849965 0.08 ]
}

{
1
[ 66 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.498521 -0.488109 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.500209 -0.491569 0.929962 0.08 ]
[ 0.499999 -0.499988 0.689983 0.08 ]
[ 0.500074 -0.49997 0.76997 0.08 ]
[ -0.0690474 -0.357186 0.97405 0.08 ]
[ 0.497629 -0.496023 0.849965 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.499848 -0.49421 1.00995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.499766 -0.491085 0.929949 0.08 ]
[ 0.5 -0.499987 0.689979 0.08 ]
[ 0.500078 -0.499955 0.769961 0.08 ]
[ 0.50628 -0.491055 1.08994 0.08 ]
[ 0.497515 -0.495671 0.849954 0.08 ]
}

