[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ 0.313205 -0.500147 1.08993 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.769959 0.08 ]
[ 0.310371 -0.500154 0.849942 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306729 -0.497304 0.929939 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310571 -0.499257 1.00994 0.08 ]
}

{
0
[ 65 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ 0.313205 -0.500147 1.08993 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.769959 0.08 ]
[ 0.310371 -0.500154 0.849942 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306729 -0.497304 0.929939 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310571 -0.499257 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0789994 -0.369978 0.906621 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ 0.313205 -0.500147 1.08993 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.769959 0.08 ]
[ 0.310371 -0.500154 0.849942 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306729 -0.497304 0.929939 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310571 -0.499257 1.00994 0.08 ]
}

{
1
[ 71 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0789994 -0.369978 0.906621 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ 0.313205 -0.500147 1.08993 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.769959 0.08 ]
[ 0.310371 -0.500154 0.849942 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306729 -0.497304 0.929939 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310571 -0.499257 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00878254 -0.608238 0.929978 0.08 ]
[ 6.38288e-05 -0.600054 0.689991 0.08 ]
[ 0.313205 -0.500147 1.08993 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.769959 0.08 ]
[ 0.310371 -0.500154 0.849942 0.08 ]
[ 0.0112995 -0.609987 0.849978 0.08 ]
[ 0.306729 -0.497304 0.929939 0.08 ]
[ 0.00989904 -0.609914 0.769981 0.08 ]
[ 0.310571 -0.499257 1.00994 0.08 ]
}

