[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.3 -0.499981 0.769975 0.08 ]
[ 0.3 -0.499965 0.849966 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299618 -0.500881 0.929964 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ -0.000975176 -0.35612 0.981727 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299929 -0.499918 0.689979 0.08 ]
[ 0.299925 -0.499881 0.769962 0.08 ]
[ 0.29993 -0.49983 0.849954 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299662 -0.500796 0.929949 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.305254 -0.503124 1.00994 0.08 ]
}

{
0
[ 71 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299929 -0.499918 0.689979 0.08 ]
[ 0.299925 -0.499881 0.769962 0.08 ]
[ 0.29993 -0.49983 0.849954 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299662 -0.500796 0.929949 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.305254 -0.503124 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299931 -0.49992 0.689979 0.08 ]
[ 0.299815 -0.498987 0.769962 0.08 ]
[ 0.299912 -0.49902 0.849954 0.08 ]
[ 0.0287657 -0.305476 0.931514 0.08 ]
[ 0.29939 -0.499795 0.92995 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.305059 -0.502055 1.00994 0.08 ]
}

{
1
[ 74 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299931 -0.49992 0.689979 0.08 ]
[ 0.299815 -0.498987 0.769962 0.08 ]
[ 0.299912 -0.49902 0.849954 0.08 ]
[ 0.0287657 -0.305476 0.931514 0.08 ]
[ 0.29939 -0.499795 0.92995 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.305059 -0.502055 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689975 0.08 ]
[ 0.299858 -0.498938 0.769954 0.08 ]
[ 0.299966 -0.498965 0.849942 0.08 ]
[ 0.306657 -0.499112 1.08992 0.08 ]
[ 0.299073 -0.499782 0.929936 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.304832 -0.502059 1.00993 0.08 ]
}

{
0
[ 66 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689975 0.08 ]
[ 0.299858 -0.498938 0.769954 0.08 ]
[ 0.299966 -0.498965 0.849942 0.08 ]
[ 0.306657 -0.499112 1.08992 0.08 ]
[ 0.299073 -0.499782 0.929936 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.304832 -0.502059 1.00993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.0532293 -0.362415 0.983315 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689975 0.08 ]
[ 0.299858 -0.498938 0.769954 0.08 ]
[ 0.299966 -0.498965 0.849942 0.08 ]
[ 0.306657 -0.499112 1.08992 0.08 ]
[ 0.299073 -0.499782 0.929936 0.08 ]
[ -0.210003 -0.510003 0.76999 0.08 ]
[ 0.304832 -0.502059 1.00993 0.08 ]
}

{
1
[ 71 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.0532293 -0.362415 0.983315 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689975 0.08 ]
[ 0.299858 -0.498938 0.769954 0.08 ]
[ 0.299966 -0.498965 0.849942 0.08 ]
[ 0.306657 -0.499112 1.08992 0.08 ]
[ 0.299073 -0.499782 0.929936 0.08 ]
[ -0.210003 -0.510003 0.76999 0.08 ]
[ 0.304832 -0.502059 1.00993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.311803 -0.497001 1.16992 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689974 0.08 ]
[ 0.299858 -0.498938 0.769953 0.08 ]
[ 0.299968 -0.498965 0.849941 0.08 ]
[ 0.306661 -0.499111 1.08992 0.08 ]
[ 0.299075 -0.499782 0.929935 0.08 ]
[ -0.210003 -0.510003 0.76999 0.08 ]
[ 0.304836 -0.502059 1.00993 0.08 ]
}

{
0
[ 65 ]
44

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.311803 -0.497001 1.16992 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689974 0.08 ]
[ 0.299858 -0.498938 0.769953 0.08 ]
[ 0.299968 -0.498965 0.849941 0.08 ]
[ 0.306661 -0.499111 1.08992 0.08 ]
[ 0.299075 -0.499782 0.929935 0.08 ]
[ -0.210003 -0.510003 0.76999 0.08 ]
[ 0.304836 -0.502059 1.00993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0602848 -0.369847 0.92078 0.08 ]
[ 0.311803 -0.497001 1.16992 0.08 ]
[ -0.198278 -0.507137 0.69 0.08 ]
[ 0.299971 -0.499878 0.689974 0.08 ]
[ 0.299858 -0.498938 0.769953 0.08 ]
[ 0.299968 -0.498965 0.849941 0.08 ]
[ 0.306661 -0.499111 1.08992 0.08 ]
[ 0.299075 -0.499782 0.929935 0.08 ]
[ -0.2523 -0.596292 0.689996 0.08 ]
[ 0.304836 -0.502059 1.00993 0.08 ]
}

{
1
[ 66 ]
42

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0602848 -0.369847 0.92078 0.08 ]
[ 0.311803 -0.497001 1.16992 0.08 ]
[ -0.198278 -0.507137 0.69 0.08 ]
[ 0.299971 -0.499878 0.689974 0.08 ]
[ 0.299858 -0.498938 0.769953 0.08 ]
[ 0.299968 -0.498965 0.849941 0.08 ]
[ 0.306661 -0.499111 1.08992 0.08 ]
[ 0.299075 -0.499782 0.929935 0.08 ]
[ -0.2523 -0.596292 0.689996 0.08 ]
[ 0.304836 -0.502059 1.00993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311703 -0.486329 1.24992 0.08 ]
[ 0.311949 -0.497242 1.16992 0.08 ]
[ -0.198278 -0.507137 0.69 0.08 ]
[ 0.299971 -0.499878 0.689974 0.08 ]
[ 0.299859 -0.498938 0.769952 0.08 ]
[ 0.299969 -0.498964 0.84994 0.08 ]
[ 0.306666 -0.499107 1.08992 0.08 ]
[ 0.299077 -0.49978 0.929934 0.08 ]
[ -0.2523 -0.596292 0.689996 0.08 ]
[ 0.304839 -0.502056 1.00992 0.08 ]
}

