[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 66 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ -0.00728221 -0.357127 0.960238 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 72 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ -0.00728221 -0.357127 0.960238 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.301325 -0.498743 0.929972 0.08 ]
[ 0.506487 -0.496779 0.849986 0.08 ]
[ 0.299583 -0.498064 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 74 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.301325 -0.498743 0.929972 0.08 ]
[ 0.506487 -0.496779 0.849986 0.08 ]
[ 0.299583 -0.498064 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.301325 -0.498743 0.929972 0.08 ]
[ 0.506487 -0.496779 0.849986 0.08 ]
[ 0.299583 -0.498064 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.301325 -0.498743 0.929972 0.08 ]
[ 0.506487 -0.496779 0.849986 0.08 ]
[ 0.299583 -0.498064 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.301325 -0.498743 0.929972 0.08 ]
[ 0.506487 -0.496779 0.849986 0.08 ]
[ 0.299583 -0.498064 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0967225 -0.360724 0.954272 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

