[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.503164 -0.502885 0.849986 0.08 ]
[ -0.0293831 -0.381926 0.69 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.503164 -0.502885 0.849986 0.08 ]
[ -0.0156443 -0.330519 1.00325 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 66 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.503164 -0.502885 0.849986 0.08 ]
[ -0.0156443 -0.330519 1.00325 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.518996 -0.509454 0.849986 0.08 ]
[ 0.507004 -0.509043 0.929986 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.49996 -0.500021 0.689991 0.08 ]
[ 0.499509 -0.500414 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 74 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.518996 -0.509454 0.849986 0.08 ]
[ 0.507004 -0.509043 0.929986 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.49996 -0.500021 0.689991 0.08 ]
[ 0.499509 -0.500414 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.518996 -0.509454 0.849986 0.08 ]
[ 0.507004 -0.509043 0.929986 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.49996 -0.500021 0.689991 0.08 ]
[ 0.499509 -0.500414 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0778112 -0.361333 0.966773 0.08 ]
}

{
1
[ 67 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.518996 -0.509454 0.849986 0.08 ]
[ 0.507004 -0.509043 0.929986 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.49996 -0.500021 0.689991 0.08 ]
[ 0.499509 -0.500414 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0778112 -0.361333 0.966773 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]
}

{
0
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ -0.0730285 -0.358664 0.972599 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]
}

{
1
[ 70 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ -0.0730285 -0.358664 0.972599 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
[ 0.299847 -0.589778 0.689983 0.08 ]
[ 0.309412 -0.59947 0.76997 0.08 ]
[ 0.299635 -0.589607 0.849962 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ 0.303421 -0.583782 0.929959 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]
}

{
0
[ 67 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
[ 0.299847 -0.589778 0.689983 0.08 ]
[ 0.309412 -0.59947 0.76997 0.08 ]
[ 0.299635 -0.589607 0.849962 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ 0.303421 -0.583782 0.929959 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.59582 -0.542606 0.706092 0.08 ]
[ 0.0273982 -0.30907 0.939051 0.08 ]
[ 0.299847 -0.589778 0.689983 0.08 ]
[ 0.309412 -0.59947 0.76997 0.08 ]
[ 0.299635 -0.589607 0.849962 0.08 ]
[ 0.496553 -0.499885 0.69297 0.08 ]
[ 0.489959 -0.500372 0.772696 0.08 ]
[ 0.303421 -0.583782 0.929959 0.08 ]
[ 0.602461 -0.409298 0.689996 0.08 ]
}

{
1
[ 73 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.59582 -0.542606 0.706092 0.08 ]
[ 0.0273982 -0.30907 0.939051 0.08 ]
[ 0.299847 -0.589778 0.689983 0.08 ]
[ 0.309412 -0.59947 0.76997 0.08 ]
[ 0.299635 -0.589607 0.849962 0.08 ]
[ 0.496553 -0.499885 0.69297 0.08 ]
[ 0.489959 -0.500372 0.772696 0.08 ]
[ 0.303421 -0.583782 0.929959 0.08 ]
[ 0.602461 -0.409298 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.595283 -0.54192 0.706414 0.08 ]
[ 0.304181 -0.579778 1.00996 0.08 ]
[ 0.299847 -0.589778 0.689983 0.08 ]
[ 0.309412 -0.599469 0.76997 0.08 ]
[ 0.299636 -0.589606 0.84996 0.08 ]
[ 0.495863 -0.499714 0.693712 0.08 ]
[ 0.487641 -0.500255 0.773286 0.08 ]
[ 0.303421 -0.583779 0.929958 0.08 ]
[ 0.602461 -0.409298 0.689996 0.08 ]
}

