[ 0.000452355 -0.548531 0.929972 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.84515e-09 -0.569994 0.689987 0.08 ]
[ 1.78623e-08 -0.529968 0.769969 0.08 ]
[ 3.7418e-08 -0.550285 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 72 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.000452355 -0.548531 0.929972 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.84515e-09 -0.569994 0.689987 0.08 ]
[ 1.78623e-08 -0.529968 0.769969 0.08 ]
[ 3.7418e-08 -0.550285 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.000452354 -0.548531 0.929972 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.73211e-09 -0.569994 0.689987 0.08 ]
[ 1.76487e-08 -0.529968 0.769969 0.08 ]
[ 3.71038e-08 -0.550285 0.849972 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.033764 -0.307926 0.932863 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 68 ]
11

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.000452354 -0.548531 0.929972 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.73211e-09 -0.569994 0.689987 0.08 ]
[ 1.76487e-08 -0.529968 0.769969 0.08 ]
[ 3.71038e-08 -0.550285 0.849972 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.033764 -0.307926 0.932863 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00514312 -0.553588 0.929959 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.12551e-08 -0.569992 0.689983 0.08 ]
[ -7.18848e-05 -0.530033 0.769959 0.08 ]
[ -0.000154245 -0.550593 0.84996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0029766 -0.555574 1.00996 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00514312 -0.553588 0.929959 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.12551e-08 -0.569992 0.689983 0.08 ]
[ -7.18848e-05 -0.530033 0.769959 0.08 ]
[ -0.000154245 -0.550593 0.84996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0029766 -0.555574 1.00996 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00514312 -0.553588 0.929959 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.13229e-08 -0.569992 0.689983 0.08 ]
[ -7.18847e-05 -0.530033 0.769959 0.08 ]
[ -0.000154244 -0.550593 0.84996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0029766 -0.555574 1.00996 0.08 ]
[ -0.0673406 -0.355401 0.97299 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 67 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00514312 -0.553588 0.929959 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.13229e-08 -0.569992 0.689983 0.08 ]
[ -7.18847e-05 -0.530033 0.769959 0.08 ]
[ -0.000154244 -0.550593 0.84996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0029766 -0.555574 1.00996 0.08 ]
[ -0.0673406 -0.355401 0.97299 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00514312 -0.553588 0.929959 0.08 ]
[ 0.200454 -0.499502 0.689995 0.08 ]
[ 0.220064 -0.509943 0.769989 0.08 ]
[ 1.13724e-08 -0.569992 0.689983 0.08 ]
[ -7.18846e-05 -0.530033 0.769959 0.08 ]
[ -0.000154244 -0.550593 0.84996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0029766 -0.555574 1.00996 0.08 ]
[ 0.219058 -0.496973 0.849986 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 71 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00514312 -0.553588 0.929959 0.08 ]
[ 0.200454 -0.499502 0.689995 0.08 ]
[ 0.220064 -0.509943 0.769989 0.08 ]
[ 1.13724e-08 -0.569992 0.689983 0.08 ]
[ -7.18846e-05 -0.530033 0.769959 0.08 ]
[ -0.000154244 -0.550593 0.84996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0029766 -0.555574 1.00996 0.08 ]
[ 0.219058 -0.496973 0.849986 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00514312 -0.553588 0.929959 0.08 ]
[ 0.200454 -0.499502 0.689995 0.08 ]
[ 0.220064 -0.509943 0.769989 0.08 ]
[ 1.12594e-08 -0.569992 0.689983 0.08 ]
[ -7.18848e-05 -0.530033 0.769959 0.08 ]
[ -0.000154245 -0.550593 0.84996 0.08 ]
[ 0.0349558 -0.304908 0.931418 0.08 ]
[ 0.0029766 -0.555574 1.00996 0.08 ]
[ 0.219059 -0.496973 0.849987 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 72 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00514312 -0.553588 0.929959 0.08 ]
[ 0.200454 -0.499502 0.689995 0.08 ]
[ 0.220064 -0.509943 0.769989 0.08 ]
[ 1.12594e-08 -0.569992 0.689983 0.08 ]
[ -7.18848e-05 -0.530033 0.769959 0.08 ]
[ -0.000154245 -0.550593 0.84996 0.08 ]
[ 0.0349558 -0.304908 0.931418 0.08 ]
[ 0.0029766 -0.555574 1.00996 0.08 ]
[ 0.219059 -0.496973 0.849987 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0053994 -0.554003 0.929944 0.08 ]
[ 0.200454 -0.499502 0.689995 0.08 ]
[ 0.220064 -0.509943 0.769989 0.08 ]
[ -0.000135624 -0.569854 0.689979 0.08 ]
[ 0.000138436 -0.530089 0.76995 0.08 ]
[ -3.5353e-05 -0.55081 0.849948 0.08 ]
[ 0.00578824 -0.551877 1.08994 0.08 ]
[ 0.00266073 -0.555827 1.00994 0.08 ]
[ 0.219059 -0.496973 0.849987 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 70 ]
31

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0053994 -0.554003 0.929944 0.08 ]
[ 0.200454 -0.499502 0.689995 0.08 ]
[ 0.220064 -0.509943 0.769989 0.08 ]
[ -0.000135624 -0.569854 0.689979 0.08 ]
[ 0.000138436 -0.530089 0.76995 0.08 ]
[ -3.5353e-05 -0.55081 0.849948 0.08 ]
[ 0.00578824 -0.551877 1.08994 0.08 ]
[ 0.00266073 -0.555827 1.00994 0.08 ]
[ 0.219059 -0.496973 0.849987 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0499364 -0.406042 0.69 0.08 ]
[ 0.201777 -0.500276 0.69019 0.08 ]
[ 0.287709 -0.532569 0.689999 0.08 ]
[ 0.00260541 -0.574217 0.689996 0.08 ]
[ 0.0756311 -0.458126 0.691725 0.08 ]
[ -0.00685986 -0.358123 0.985079 0.08 ]
[ 0.13462 -0.588735 0.689995 0.08 ]
[ 0.137347 -0.404093 0.706483 0.08 ]
[ 0.418308 -0.467094 0.689886 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 60 ]
0

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0499364 -0.406042 0.69 0.08 ]
[ 0.201777 -0.500276 0.69019 0.08 ]
[ 0.287709 -0.532569 0.689999 0.08 ]
[ 0.00260541 -0.574217 0.689996 0.08 ]
[ 0.0756311 -0.458126 0.691725 0.08 ]
[ -0.00685986 -0.358123 0.985079 0.08 ]
[ 0.13462 -0.588735 0.689995 0.08 ]
[ 0.137347 -0.404093 0.706483 0.08 ]
[ 0.418308 -0.467094 0.689886 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0499364 -0.406042 0.69 0.08 ]
[ 0.201083 -0.498596 0.690254 0.08 ]
[ 0.287709 -0.532569 0.69 0.08 ]
[ 0.00260541 -0.574217 0.689996 0.08 ]
[ 0.0756031 -0.458088 0.691675 0.08 ]
[ -0.113931 -0.270971 0.689996 0.08 ]
[ 0.134619 -0.588735 0.689996 0.08 ]
[ 0.136119 -0.402921 0.706544 0.08 ]
[ 0.418257 -0.467073 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0933274 -0.37604 0.897299 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.06258e-10 -0.569994 0.689987 0.08 ]
[ 2.19297e-10 -0.52997 0.769969 0.08 ]
[ 2.78576e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 67 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0933274 -0.37604 0.897299 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.06258e-10 -0.569994 0.689987 0.08 ]
[ 2.19297e-10 -0.52997 0.769969 0.08 ]
[ 2.78576e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.225015 -0.512654 0.849997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.219619 -0.511587 0.769997 0.08 ]
[ 1.11337e-10 -0.569994 0.689987 0.08 ]
[ 2.28893e-10 -0.52997 0.769969 0.08 ]
[ 2.92692e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.225015 -0.512654 0.849997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.219619 -0.511587 0.769997 0.08 ]
[ 1.11337e-10 -0.569994 0.689987 0.08 ]
[ 2.28893e-10 -0.52997 0.769969 0.08 ]
[ 2.92692e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.225015 -0.512654 0.849997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.219619 -0.511587 0.769997 0.08 ]
[ -1.70568e-12 -0.569994 0.689987 0.08 ]
[ 1.53035e-11 -0.52997 0.769969 0.08 ]
[ -2.14973e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0374644 -0.311876 0.935778 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.225015 -0.512654 0.849997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.219619 -0.511587 0.769997 0.08 ]
[ -1.70568e-12 -0.569994 0.689987 0.08 ]
[ 1.53035e-11 -0.52997 0.769969 0.08 ]
[ -2.14973e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0374644 -0.311876 0.935778 0.08 ]
