[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ 0.303922 -0.4917 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299907 -0.499907 0.689983 0.08 ]
[ 0.299933 -0.49993 0.76997 0.08 ]
[ 0.299934 -0.499926 0.849961 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299285 -0.494614 0.929958 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 72 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ 0.303922 -0.4917 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299907 -0.499907 0.689983 0.08 ]
[ 0.299933 -0.49993 0.76997 0.08 ]
[ 0.299934 -0.499926 0.849961 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299285 -0.494614 0.929958 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453746 -0.395943 0.703267 0.08 ]
[ 0.29981 -0.4919 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299893 -0.499892 0.689983 0.08 ]
[ 0.299919 -0.499915 0.76997 0.08 ]
[ 0.299881 -0.499891 0.849964 0.08 ]
[ 0.500003 -0.501999 0.6919 0.08 ]
[ 0.0305508 -0.311952 0.936745 0.08 ]
[ 0.299863 -0.496111 0.929961 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 66 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453746 -0.395943 0.703267 0.08 ]
[ 0.29981 -0.4919 1.00996 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299893 -0.499892 0.689983 0.08 ]
[ 0.299919 -0.499915 0.76997 0.08 ]
[ 0.299881 -0.499891 0.849964 0.08 ]
[ 0.500003 -0.501999 0.6919 0.08 ]
[ 0.0305508 -0.311952 0.936745 0.08 ]
[ 0.299863 -0.496111 0.929961 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453552 -0.396778 0.704075 0.08 ]
[ 0.298051 -0.496424 1.00995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299802 -0.500106 0.689979 0.08 ]
[ 0.299832 -0.500137 0.769961 0.08 ]
[ 0.299778 -0.500107 0.849952 0.08 ]
[ 0.5 -0.503678 0.693364 0.08 ]
[ 0.302573 -0.495537 1.08994 0.08 ]
[ 0.298462 -0.496709 0.929947 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 70 ]
30

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453552 -0.396778 0.704075 0.08 ]
[ 0.298051 -0.496424 1.00995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299802 -0.500106 0.689979 0.08 ]
[ 0.299832 -0.500137 0.769961 0.08 ]
[ 0.299778 -0.500107 0.849952 0.08 ]
[ 0.5 -0.503678 0.693364 0.08 ]
[ 0.302573 -0.495537 1.08994 0.08 ]
[ 0.298462 -0.496709 0.929947 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453552 -0.396778 0.704075 0.08 ]
[ 0.340102 0.0240281 0.0399988 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299802 -0.500107 0.689992 0.08 ]
[ 0.299832 -0.500141 0.769987 0.08 ]
[ 0.03554 -0.327101 0.956946 0.08 ]
[ 0.5 -0.503678 0.693364 0.08 ]
[ 0.278859 -0.367533 0.689996 0.08 ]
[ 0.184702 -0.268358 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 69 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453552 -0.396778 0.704075 0.08 ]
[ 0.340102 0.0240281 0.0399988 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299802 -0.500107 0.689992 0.08 ]
[ 0.299832 -0.500141 0.769987 0.08 ]
[ 0.03554 -0.327101 0.956946 0.08 ]
[ 0.5 -0.503678 0.693364 0.08 ]
[ 0.278859 -0.367533 0.689996 0.08 ]
[ 0.184702 -0.268358 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.453551 -0.396778 0.704075 0.08 ]
[ 0.340102 0.0240279 0.0399991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299802 -0.500098 0.689987 0.08 ]
[ 0.299833 -0.500082 0.769982 0.08 ]
[ 0.299384 -0.4971 0.849979 0.08 ]
[ 0.5 -0.503678 0.693364 0.08 ]
[ 0.278859 -0.367533 0.689996 0.08 ]
[ 0.184702 -0.268358 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 67 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.89192e-10 -0.6 0.69 0.08 ]
[ 0.297548 -0.492005 0.929973 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 74 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.89192e-10 -0.6 0.69 0.08 ]
[ 0.297548 -0.492005 0.929973 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.56999e-10 -0.6 0.69 0.08 ]
[ 0.297548 -0.492005 0.929973 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.081251 -0.360578 0.971916 0.08 ]
}

{
1
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.56999e-10 -0.6 0.69 0.08 ]
[ 0.297548 -0.492005 0.929973 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.081251 -0.360578 0.971916 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.23986e-10 -0.6 0.69 0.08 ]
[ 0.297538 -0.491976 0.929965 0.08 ]
[ 0.3 -0.499999 0.689983 0.08 ]
[ 0.299999 -0.499995 0.769974 0.08 ]
[ 0.299996 -0.499985 0.849969 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.29638 -0.490084 1.00996 0.08 ]
}

{
0
[ 67 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.23986e-10 -0.6 0.69 0.08 ]
[ 0.297538 -0.491976 0.929965 0.08 ]
[ 0.3 -0.499999 0.689983 0.08 ]
[ 0.299999 -0.499995 0.769974 0.08 ]
[ 0.299996 -0.499985 0.849969 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.29638 -0.490084 1.00996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.18663e-10 -0.6 0.69 0.08 ]
[ 0.0402561 -0.335251 0.965647 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299999 -0.500001 0.769979 0.08 ]
[ 0.299994 -0.499999 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302585 -0.332535 0.689996 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.18663e-10 -0.6 0.69 0.08 ]
[ 0.0402561 -0.335251 0.965647 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299999 -0.500001 0.769979 0.08 ]
[ 0.299994 -0.499999 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302585 -0.332535 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.25485e-10 -0.6 0.69 0.08 ]
[ 0.301817 -0.50014 0.929973 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299999 -0.500001 0.769978 0.08 ]
[ 0.299994 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302585 -0.332535 0.689996 0.08 ]
}

{
0
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.25485e-10 -0.6 0.69 0.08 ]
[ 0.301817 -0.50014 0.929973 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299999 -0.500001 0.769978 0.08 ]
[ 0.299994 -0.499999 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.302585 -0.332535 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.5917e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373858 0.690257 0.08 ]
[ 0.3 -0.500001 0.689992 0.08 ]
[ 0.299997 -0.500001 0.769987 0.08 ]
[ 0.042561 -0.334629 0.964389 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301787 -0.332386 0.690138 0.08 ]
}

{
1
[ 69 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.5917e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373858 0.690257 0.08 ]
[ 0.3 -0.500001 0.689992 0.08 ]
[ 0.299997 -0.500001 0.769987 0.08 ]
[ 0.042561 -0.334629 0.964389 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301787 -0.332386 0.690138 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.27167e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373859 0.690256 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299997 -0.5 0.769979 0.08 ]
[ 0.300843 -0.499407 0.849977 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301786 -0.332387 0.690138 0.08 ]
}

{
0
[ 65 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.27167e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373859 0.690256 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299997 -0.5 0.769979 0.08 ]
[ 0.300843 -0.499407 0.849977 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301786 -0.332387 0.690138 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0781895 -0.358127 0.905619 0.08 ]
[ 4.33947e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373859 0.690255 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299997 -0.5 0.769979 0.08 ]
[ 0.300843 -0.499407 0.849977 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301786 -0.332387 0.690138 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0781895 -0.358127 0.905619 0.08 ]
[ 4.33947e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.373859 0.690255 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299997 -0.5 0.769979 0.08 ]
[ 0.300843 -0.499407 0.849977 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301786 -0.332387 0.690138 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304774 -0.501193 0.929976 0.08 ]
[ 4.40835e-10 -0.6 0.69 0.08 ]
[ 0.375746 -0.37386 0.690255 0.08 ]
[ 0.3 -0.500001 0.689987 0.08 ]
[ 0.299997 -0.5 0.769978 0.08 ]
[ 0.300844 -0.499407 0.849976 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.301785 -0.332388 0.690137 0.08 ]
}

{
0
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0910093 -0.389653 0.931131 0.08 ]
[ 3.32373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 71 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0910093 -0.389653 0.931131 0.08 ]
[ 3.32373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498321 -0.489919 0.849986 0.08 ]
[ 3.43636e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498321 -0.489919 0.849986 0.08 ]
[ 3.43636e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498321 -0.489919 0.849986 0.08 ]
[ -0.0104205 -0.365591 0.974065 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 65 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498321 -0.489919 0.849986 0.08 ]
[ -0.0104205 -0.365591 0.974065 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.49836 -0.489931 0.849985 0.08 ]
[ 0.501483 -0.490448 0.929985 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.499999 0.769986 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 67 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.49836 -0.489931 0.849985 0.08 ]
[ 0.501483 -0.490448 0.929985 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.499999 0.769986 0.08 ]
